Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-18 05:34:23,480 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-66317/bucket-108-23438, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,596 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
datanode_3    | 2019-10-18 05:34:17,619 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection98: begin an election at term 119 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,481 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-37226/bucket-108-90711, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,638 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection98: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t119, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t119] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t119, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,482 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-85938/bucket-108-58801, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,483 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-11722/bucket-108-44236, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,638 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 119 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,483 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-96083/bucket-108-50369, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,638 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,484 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-32094/bucket-109-32869, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,638 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:23,487 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-54541/bucket-109-18659, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,775 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
freon_1       | 2019-10-18 05:34:23,487 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-83140/bucket-109-32810, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,775 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:23,487 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-52679/bucket-109-10110, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,775 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 119 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,488 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-09512/bucket-109-31646, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,775 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,488 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-66317/bucket-109-33619, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,798 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection99: begin an election at term 120 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,489 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-37226/bucket-109-67003, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,490 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-85938/bucket-109-70806, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,802 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection99: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t120, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,491 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-11722/bucket-109-81198, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,836 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection99: begin an election at term 121 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,491 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-96083/bucket-109-30888, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,862 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection99: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t121, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,493 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-32094/bucket-110-10427, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,493 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54541/bucket-110-79417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,494 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-52679/bucket-110-73103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,884 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection99: begin an election at term 122 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,495 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-83140/bucket-110-11610, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,913 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection99: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t122, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t122] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t122, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,495 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-09512/bucket-110-50733, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,914 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,496 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-66317/bucket-110-65042, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,914 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,496 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-37226/bucket-110-82732, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,914 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_3    | 2019-10-18 05:34:17,991 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
freon_1       | 2019-10-18 05:34:23,496 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-85938/bucket-110-43760, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,991 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:17,991 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,496 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-11722/bucket-110-65330, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,991 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,511 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-96083/bucket-110-58887, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,032 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection100: begin an election at term 123 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,512 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-32094/bucket-111-82223, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,059 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection100: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t123, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t123] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t123, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,512 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54541/bucket-111-17783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,514 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-52679/bucket-111-65695, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,059 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,514 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-83140/bucket-111-71580, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,059 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,515 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-09512/bucket-111-34157, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,059 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:23,516 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-66317/bucket-111-29183, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,516 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-37226/bucket-111-95407, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,516 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-85938/bucket-111-18562, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,193 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
freon_1       | 2019-10-18 05:34:23,517 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-11722/bucket-111-07410, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,193 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:23,518 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-96083/bucket-111-92134, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,193 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
datanode_3    | 2019-10-18 05:34:18,193 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,520 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-32094/bucket-112-06775, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,209 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection101: begin an election at term 124 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,521 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-54541/bucket-112-70143, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,229 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection101: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t124, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t124] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t124, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,522 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-52679/bucket-112-47393, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,229 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 05:34:18,229 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_3    | 2019-10-18 05:34:18,229 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_3    | 2019-10-18 05:34:18,346 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_3    | 2019-10-18 05:34:18,346 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:18,347 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,522 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-83140/bucket-112-34334, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,347 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,524 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-09512/bucket-112-18833, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,392 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection102: begin an election at term 125 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,524 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-66317/bucket-112-03059, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:18,421 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection102: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t125, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t125] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t125, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,525 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-37226/bucket-112-15528, with Versioning false and Storage Type set to DISK and Encryption set to false 
