Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | 2019-10-18 05:43:03,228 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_3  | 2019-10-18 05:43:22,418 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 290 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_2  | 2019-10-18 05:43:20,998 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_create_principal, nm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:43:03,228 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:22,418 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_2  | 2019-10-18 05:43:20,998 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-10-18 05:43:03,229 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 155 for changeToCandidate
datanode_3  | 2019-10-18 05:43:22,418 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_2  | 2019-10-18 05:43:21,243 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 281 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-18 05:43:03,229 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_3  | 2019-10-18 05:43:22,418 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:43:21,243 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, nm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:43:03,251 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection123: begin an election at term 156 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:43:22,436 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 291 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_2  | 2019-10-18 05:43:21,244 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_get_principal, nm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:21,244 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-18 05:43:22,437 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,269 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection123: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t156, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t156] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t156, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:43:21,323 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 282 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_3  | 2019-10-18 05:43:22,437 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_1  | 2019-10-18 05:43:03,269 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:43:21,323 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:22,437 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:43:21,323 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:43:03,269 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-18 05:43:22,550 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 292 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_2  | 2019-10-18 05:43:21,323 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:03,270 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-18 05:43:22,550 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_2  | 2019-10-18 05:43:21,468 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 283 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,406 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_create_principal, nm/9ac56788cca6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-18 05:43:22,550 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_2  | 2019-10-18 05:43:21,468 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,406 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-18 05:43:22,550 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:43:21,468 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:43:03,406 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-18 05:43:22,686 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 293 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_2  | 2019-10-18 05:43:21,468 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:03,406 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, nm/9ac56788cca6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-18 05:43:22,686 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_2  | 2019-10-18 05:43:21,618 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 284 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,429 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection124: begin an election at term 157 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_get_principal, nm/9ac56788cca6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-18 05:43:22,686 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_2  | 2019-10-18 05:43:21,618 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,472 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection124: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t157, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t157] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t157, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-18 05:43:22,686 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:03,473 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 157 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:43:21,618 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-18 05:43:22,867 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 294 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,473 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:21,618 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:43:22,867 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,473 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_create_principal, nm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:21,703 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 285 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_3  | 2019-10-18 05:43:22,867 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_1  | 2019-10-18 05:43:03,633 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-10-18 05:43:21,703 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,634 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-10-18 05:43:21,703 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:43:03,634 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 157 for changeToCandidate
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, nm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:21,703 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:43:03,634 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_3  | 2019-10-18 05:43:22,867 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 18 05:42:22 kdc kadmind[15](Notice): Request: kadm5_get_principal, nm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-18 05:43:21,829 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 286 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_3  | 2019-10-18 05:43:22,910 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 295 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,657 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection125: begin an election at term 158 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Entry for principal nm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.rm.keytab.
datanode_2  | 2019-10-18 05:43:21,829 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:22,910 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,686 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection125: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t158, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t158] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t158, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Entry for principal nm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.rm.keytab.
datanode_2  | 2019-10-18 05:43:21,829 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:43:03,686 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
kdc_1       | Generiting keytab
datanode_2  | 2019-10-18 05:43:21,829 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:43:22,910 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_1  | 2019-10-18 05:43:03,686 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-18 05:43:22,027 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 287 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:43:03,686 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kdc_1       | WARNING: no policy specified for hadoop/nm@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-18 05:43:22,027 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,702 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_3  | 2019-10-18 05:43:22,910 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:43:22,027 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
kdc_1       | Principal "hadoop/nm@EXAMPLE.COM" created.
datanode_1  | 2019-10-18 05:43:03,702 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_3  | 2019-10-18 05:43:23,155 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 296 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_2  | 2019-10-18 05:43:22,027 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-18 05:43:03,702 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 158 for changeToCandidate
datanode_3  | 2019-10-18 05:43:23,155 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
datanode_2  | 2019-10-18 05:43:22,231 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 288 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
kdc_1       | Entry for principal hadoop/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.nm.keytab.
datanode_1  | 2019-10-18 05:43:03,702 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_3  | 2019-10-18 05:43:23,155 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
datanode_2  | 2019-10-18 05:43:22,231 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:43:03,726 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection126: begin an election at term 159 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Entry for principal hadoop/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.nm.keytab.
datanode_3  | 2019-10-18 05:43:23,155 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:43:22,231 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
