Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 04:56:22,262 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-17 04:57:59,663 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:59,754 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_3  | 2019-10-17 04:57:59,754 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:59,754 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 550 for changeToCandidate
datanode_3  | 2019-10-17 04:57:59,754 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:59,777 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection497: begin an election at term 551 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,794 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection497: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t551, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t551] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t551, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,794 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 551 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:59,794 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:59,794 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:59,965 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_3  | 2019-10-17 04:57:59,965 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:59,965 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 551 for changeToCandidate
datanode_3  | 2019-10-17 04:57:59,966 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:59,980 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection498: begin an election at term 552 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,997 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection498: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t552, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t552] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t552, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,997 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 552 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:59,997 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:59,997 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:00,057 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_3  | 2019-10-17 04:58:00,057 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:00,057 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 552 for changeToCandidate
datanode_3  | 2019-10-17 04:58:00,057 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:58:00,090 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection499: begin an election at term 553 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,108 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection499: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t553, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t553] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t553, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,108 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 553 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:58:00,108 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:58:00,108 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:00,281 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_3  | 2019-10-17 04:58:00,281 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:00,281 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 553 for changeToCandidate
datanode_3  | 2019-10-17 04:58:00,281 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:58:00,296 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection500: begin an election at term 554 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,297 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection500: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t554, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,312 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection500: begin an election at term 555 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,352 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection500: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t555, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t555] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t555, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,352 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 555 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:58:00,352 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:58:00,352 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:00,460 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3  | 2019-10-17 04:58:00,460 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:00,460 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 555 for changeToCandidate
datanode_3  | 2019-10-17 04:58:00,460 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:58:00,484 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection501: begin an election at term 556 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,502 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection501: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t556, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t556] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t556, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,502 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 556 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:58:00,502 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:58:00,502 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:00,617 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_3  | 2019-10-17 04:58:00,617 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:00,618 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 556 for changeToCandidate
datanode_3  | 2019-10-17 04:58:00,618 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:58:00,647 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection502: begin an election at term 557 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,649 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection502: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t557, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,663 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection502: begin an election at term 558 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,689 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection502: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t558, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t558] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t558, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,689 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 558 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:58:00,689 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:58:00,689 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:00,730 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_3  | 2019-10-17 04:58:00,730 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:00,730 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 558 for changeToCandidate
datanode_3  | 2019-10-17 04:58:00,730 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:58:00,762 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection503: begin an election at term 559 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,778 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection503: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t559, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t559] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t559, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,778 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 559 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:58:00,778 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:58:00,778 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:00,909 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_3  | 2019-10-17 04:58:00,909 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:00,910 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 559 for changeToCandidate
datanode_3  | 2019-10-17 04:58:00,910 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:58:00,933 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection504: begin an election at term 560 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,952 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection504: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t560, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t560] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t560, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,952 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 560 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:58:00,952 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:58:00,952 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:00,964 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_3  | 2019-10-17 04:58:00,964 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:00,964 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 560 for changeToCandidate
datanode_3  | 2019-10-17 04:58:00,964 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:58:00,979 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection505: begin an election at term 561 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,996 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection505: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t561, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t561] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t561, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:58:00,996 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 561 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:58:00,996 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:58:00,996 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:58:01,167 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3  | 2019-10-17 04:58:01,167 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:58:01,167 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 561 for changeToCandidate
