Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-20 17:29:21,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-20 17:29:49,090 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,530 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-93260/bucket-65-01442, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,393 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_2    | 2019-10-20 17:29:48,521 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:49,090 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
freon_1       | 2019-10-20 17:29:53,530 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-88169/bucket-66-99599, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,393 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start LeaderElection
datanode_2    | 2019-10-20 17:29:48,521 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:49,090 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 17:29:53,531 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-13447/bucket-66-87366, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,407 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection58: begin an election at term 70 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
datanode_2    | 2019-10-20 17:29:48,553 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:49,316 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
freon_1       | 2019-10-20 17:29:53,533 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-81359/bucket-66-11546, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,437 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection58: Election REJECTED; received 2 response(s) [ae0a98f2-73f2-4069-90e4-9bdad953088d<-eba85e8c-1299-4308-9e75-bc1bb164ec49#0:FAIL-t70, ae0a98f2-73f2-4069-90e4-9bdad953088d<-68f6c43e-3ffe-44a1-9162-42bb72beeb17#0:FAIL-t70] and 0 exception(s); ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A:t70, leader=null, voted=ae0a98f2-73f2-4069-90e4-9bdad953088d, raftlog=ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
datanode_2    | 2019-10-20 17:29:48,554 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:49,316 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,533 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-69270/bucket-66-16954, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,437 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-20 17:29:48,554 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:49,317 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
freon_1       | 2019-10-20 17:29:53,533 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-36507/bucket-66-20066, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,437 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
datanode_2    | 2019-10-20 17:29:48,554 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 17:29:49,317 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,438 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
freon_1       | 2019-10-20 17:29:53,537 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-30453/bucket-66-94102, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,683 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_1    | 2019-10-20 17:29:49,390 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,466 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
freon_1       | 2019-10-20 17:29:53,537 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-11289/bucket-66-66952, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,683 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:49,390 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,466 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,537 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-80852/bucket-66-96061, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:48,683 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:49,390 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,466 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_2    | 2019-10-20 17:29:48,683 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 17:29:53,537 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-94868/bucket-66-92232, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,466 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start LeaderElection
datanode_2    | 2019-10-20 17:29:48,873 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
freon_1       | 2019-10-20 17:29:53,537 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-93260/bucket-66-91098, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,480 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection59: begin an election at term 71 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
datanode_2    | 2019-10-20 17:29:48,873 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,538 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-88169/bucket-67-93004, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,390 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,509 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection59: Election REJECTED; received 2 response(s) [ae0a98f2-73f2-4069-90e4-9bdad953088d<-eba85e8c-1299-4308-9e75-bc1bb164ec49#0:FAIL-t71, ae0a98f2-73f2-4069-90e4-9bdad953088d<-68f6c43e-3ffe-44a1-9162-42bb72beeb17#0:FAIL-t71] and 0 exception(s); ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A:t71, leader=null, voted=ae0a98f2-73f2-4069-90e4-9bdad953088d, raftlog=ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
datanode_2    | 2019-10-20 17:29:48,873 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
freon_1       | 2019-10-20 17:29:53,539 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-13447/bucket-67-97068, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,558 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,509 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-20 17:29:48,873 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 17:29:53,541 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-81359/bucket-67-78993, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,558 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,509 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
datanode_2    | 2019-10-20 17:29:48,899 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
freon_1       | 2019-10-20 17:29:53,541 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-69270/bucket-67-75843, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,558 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,509 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
datanode_2    | 2019-10-20 17:29:48,899 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,543 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-36507/bucket-67-78638, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,558 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,642 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_2    | 2019-10-20 17:29:48,899 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
freon_1       | 2019-10-20 17:29:53,543 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-30453/bucket-67-70021, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,585 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_2    | 2019-10-20 17:29:48,899 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,643 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
freon_1       | 2019-10-20 17:29:53,544 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-11289/bucket-67-56894, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,585 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_2    | 2019-10-20 17:29:48,930 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,643 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
freon_1       | 2019-10-20 17:29:53,545 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-80852/bucket-67-36136, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,585 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_2    | 2019-10-20 17:29:48,930 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_3    | 2019-10-20 17:29:41,643 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start LeaderElection
freon_1       | 2019-10-20 17:29:53,545 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-94868/bucket-67-67548, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,585 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-20 17:29:48,930 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_3    | 2019-10-20 17:29:41,652 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection60: begin an election at term 72 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:53,545 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-93260/bucket-67-53041, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,836 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_2    | 2019-10-20 17:29:48,930 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,693 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-LeaderElection60: Election REJECTED; received 2 response(s) [ae0a98f2-73f2-4069-90e4-9bdad953088d<-eba85e8c-1299-4308-9e75-bc1bb164ec49#0:FAIL-t72, ae0a98f2-73f2-4069-90e4-9bdad953088d<-68f6c43e-3ffe-44a1-9162-42bb72beeb17#0:FAIL-t72] and 0 exception(s); ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A:t72, leader=null, voted=ae0a98f2-73f2-4069-90e4-9bdad953088d, raftlog=ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
datanode_1    | 2019-10-20 17:29:49,836 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_2    | 2019-10-20 17:29:49,051 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_3    | 2019-10-20 17:29:41,693 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-20 17:29:53,545 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-88169/bucket-68-45138, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:49,052 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:49,837 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
datanode_3    | 2019-10-20 17:29:41,693 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
freon_1       | 2019-10-20 17:29:53,547 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-13447/bucket-68-35098, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:49,837 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,694 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
datanode_2    | 2019-10-20 17:29:49,052 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-20 17:29:41,744 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:49ms
datanode_1    | 2019-10-20 17:29:49,899 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
datanode_2    | 2019-10-20 17:29:49,052 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
freon_1       | 2019-10-20 17:29:53,549 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-81359/bucket-68-62700, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,744 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:49,899 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
datanode_2    | 2019-10-20 17:29:49,090 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-591E4F74435A: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:ae0a98f2-73f2-4069-90e4-9bdad953088d
freon_1       | 2019-10-20 17:29:53,549 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-36507/bucket-68-07890, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:41,744 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-591E4F74435A: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
