Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-16 07:07:49,087 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-16 07:08:00,437 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection22: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t28, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t28] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t28, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:02,701 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:03,580 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,437 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:08:02,855 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:03,580 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:00,437 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_2    | 2019-10-16 07:08:03,784 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:02,856 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,437 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_2    | 2019-10-16 07:08:03,784 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:02,856 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,588 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_2    | 2019-10-16 07:08:03,784 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:02,856 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,588 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:03,784 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:02,990 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,588 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_1    | 2019-10-16 07:08:02,990 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,589 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_1    | 2019-10-16 07:08:02,990 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,613 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection23: begin an election at term 29 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:02,991 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:03,910 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:03,205 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,658 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection23: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t29, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t29] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t29, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:03,205 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:03,910 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,659 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:08:03,206 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:03,910 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:03,206 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:03,910 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:00,659 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_1    | 2019-10-16 07:08:03,285 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,660 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_2    | 2019-10-16 07:08:03,929 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:03,286 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,686 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_2    | 2019-10-16 07:08:03,929 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:03,286 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,687 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:03,929 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:03,286 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,687 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_2    | 2019-10-16 07:08:03,929 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:03,335 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,687 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_2    | 2019-10-16 07:08:04,178 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:03,335 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,711 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection24: begin an election at term 30 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:03,336 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:04,178 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,762 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection24: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t30, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t30] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t30, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:03,336 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:04,179 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:00,763 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:08:03,581 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:04,179 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,763 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_1    | 2019-10-16 07:08:03,581 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:04,205 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,763 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_1    | 2019-10-16 07:08:03,581 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:04,206 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,784 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_1    | 2019-10-16 07:08:03,581 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:04,206 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:03,784 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,785 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:04,206 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:03,784 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:00,785 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_2    | 2019-10-16 07:08:04,427 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:03,784 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,785 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_2    | 2019-10-16 07:08:04,427 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:03,784 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,809 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection25: begin an election at term 31 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:04,428 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:03,910 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:04,428 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:00,840 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection25: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t31, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t31] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t31, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:03,910 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:04,626 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,840 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:08:03,910 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,841 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_2    | 2019-10-16 07:08:04,627 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:03,910 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:04,627 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,841 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_1    | 2019-10-16 07:08:03,929 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:04,627 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:00,972 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_1    | 2019-10-16 07:08:03,929 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:04,810 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:03,930 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:00,973 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:04,810 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:03,930 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:00,973 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_2    | 2019-10-16 07:08:04,810 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:04,180 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,974 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_2    | 2019-10-16 07:08:04,810 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:04,180 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:04,952 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:00,998 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection26: begin an election at term 32 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:04,180 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:04,952 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:01,032 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection26: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t32, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t32] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t32, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
