Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
s3g_1         | 2019-10-18 14:04:14,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-18 14:04:40,016 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,259 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-95575/bucket-64-51692, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,154 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,587 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 14:04:40,016 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,260 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-67242/bucket-64-11623, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,260 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,587 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_3    | 2019-10-18 14:04:40,016 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
freon_1       | 2019-10-18 14:04:46,261 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-52498/bucket-64-17353, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,260 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,587 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_3    | 2019-10-18 14:04:40,016 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,262 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-34772/bucket-64-59258, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,260 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_2    | 2019-10-18 14:04:32,596 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_3    | 2019-10-18 14:04:40,160 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,262 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-70602/bucket-64-82181, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,596 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:40,160 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,264 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-18830/bucket-64-91433, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,260 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,596 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_3    | 2019-10-18 14:04:40,161 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,265 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-84779/bucket-64-99934, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,415 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,596 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_3    | 2019-10-18 14:04:40,161 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
freon_1       | 2019-10-18 14:04:46,266 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-87767/bucket-64-57618, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,611 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection55: begin an election at term 72 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_1    | 2019-10-18 14:04:40,415 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:40,260 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,266 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-12873/bucket-65-82691, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,628 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection55: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t72, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t72] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t72, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_1    | 2019-10-18 14:04:40,415 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_3    | 2019-10-18 14:04:40,260 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,628 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:46,267 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-71870/bucket-65-37268, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,415 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:40,260 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,628 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:46,296 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-95575/bucket-65-77697, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,540 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_3    | 2019-10-18 14:04:40,260 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_2    | 2019-10-18 14:04:32,628 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:46,299 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-67242/bucket-65-73299, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,541 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:40,417 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,689 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
freon_1       | 2019-10-18 14:04:46,299 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-52498/bucket-65-01194, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:46,300 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-34772/bucket-65-34918, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:40,418 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,689 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,302 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-70602/bucket-65-94755, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,541 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_3    | 2019-10-18 14:04:40,418 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_2    | 2019-10-18 14:04:32,689 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
freon_1       | 2019-10-18 14:04:46,302 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-18830/bucket-65-93922, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,541 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:40,419 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,689 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:46,304 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-84779/bucket-65-66785, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,575 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_3    | 2019-10-18 14:04:40,543 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,710 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection56: begin an election at term 73 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:46,305 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-87767/bucket-65-76024, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:40,543 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,728 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection56: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t73, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t73] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t73, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:46,305 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-12873/bucket-66-48036, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,575 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:40,543 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_2    | 2019-10-18 14:04:32,728 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 14:04:40,575 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
freon_1       | 2019-10-18 14:04:46,305 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-71870/bucket-66-58373, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:40,543 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,728 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_1    | 2019-10-18 14:04:40,575 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:40,575 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_2    | 2019-10-18 14:04:32,728 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_1    | 2019-10-18 14:04:40,818 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_3    | 2019-10-18 14:04:40,575 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
freon_1       | 2019-10-18 14:04:46,306 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-95575/bucket-66-27762, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,803 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_1    | 2019-10-18 14:04:40,818 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:40,575 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 14:04:46,311 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-67242/bucket-66-61679, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,803 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
datanode_1    | 2019-10-18 14:04:40,818 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
datanode_3    | 2019-10-18 14:04:40,575 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
freon_1       | 2019-10-18 14:04:46,312 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-52498/bucket-66-84411, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,803 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_1    | 2019-10-18 14:04:40,818 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:40,817 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
freon_1       | 2019-10-18 14:04:46,316 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-34772/bucket-66-64088, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,803 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_1    | 2019-10-18 14:04:40,859 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_3    | 2019-10-18 14:04:40,817 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:32,827 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection57: begin an election at term 74 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:46,317 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-70602/bucket-66-60181, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,859 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
datanode_3    | 2019-10-18 14:04:40,817 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
datanode_2    | 2019-10-18 14:04:32,845 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection57: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t74, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t74] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t74, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:46,317 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-18830/bucket-66-25735, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:40,859 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 14:04:40,817 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 14:04:32,845 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:46,318 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-84779/bucket-66-59584, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:40,859 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-84CA2CC93DB3: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_1    | 2019-10-18 14:04:40,859 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
freon_1       | 2019-10-18 14:04:46,319 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-87767/bucket-66-15557, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:32,845 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_3    | 2019-10-18 14:04:40,859 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
