Attaching to ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
jaeger_1      | 2019/10/18 04:43:49 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-10-18 04:44:05,318 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection17: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t18, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_2    | 2019-10-18 04:44:08,736 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,040 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-28776/bucket-33-94405, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,340 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:05,324 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection17: begin an election at term 19 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_2    | 2019-10-18 04:44:08,737 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
freon_1       | 2019-10-18 04:44:22,040 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-34-47861, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:05,366 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection17: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t19, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t19] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t19, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_1    | 2019-10-18 04:44:09,380 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_2    | 2019-10-18 04:44:08,737 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:22,040 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-22366/bucket-34-66764, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,381 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_2    | 2019-10-18 04:44:08,871 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:05,366 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,040 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-95574/bucket-34-65942, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,381 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 04:44:08,871 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:05,366 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,041 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-12511/bucket-34-74285, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,381 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_2    | 2019-10-18 04:44:08,871 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_3    | 2019-10-18 04:44:05,366 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,041 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-46732/bucket-34-54177, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,481 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_2    | 2019-10-18 04:44:08,871 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:05,531 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
freon_1       | 2019-10-18 04:44:22,040 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-00746/bucket-34-15046, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,481 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_2    | 2019-10-18 04:44:09,043 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:22,040 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-10925/bucket-34-80559, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,481 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_2    | 2019-10-18 04:44:09,043 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:05,532 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,041 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31042/bucket-34-07447, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,481 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 04:44:09,043 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_3    | 2019-10-18 04:44:05,532 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,044 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-08073/bucket-34-02872, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,719 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_2    | 2019-10-18 04:44:09,043 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:05,532 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,046 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-28776/bucket-34-81291, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,719 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_2    | 2019-10-18 04:44:09,220 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:05,549 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection18: begin an election at term 20 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,047 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-95574/bucket-35-53837, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,720 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_2    | 2019-10-18 04:44:09,220 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:05,583 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection18: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t20, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,049 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-00746/bucket-35-66297, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,720 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 04:44:09,220 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_3    | 2019-10-18 04:44:05,602 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection18: begin an election at term 21 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,050 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-87497/bucket-35-51071, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,894 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_2    | 2019-10-18 04:44:09,220 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:05,635 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection18: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t21, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t21] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t21, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,050 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-10925/bucket-35-00998, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,894 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_2    | 2019-10-18 04:44:09,339 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:05,635 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,052 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-22366/bucket-35-97294, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:09,339 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:05,636 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,053 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-12511/bucket-35-96619, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,895 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_3    | 2019-10-18 04:44:05,636 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
datanode_2    | 2019-10-18 04:44:09,340 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
freon_1       | 2019-10-18 04:44:22,055 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-46732/bucket-35-98039, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:09,895 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:05,704 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_2    | 2019-10-18 04:44:09,340 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:22,058 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-31042/bucket-35-99144, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:10,038 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:05,705 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
datanode_2    | 2019-10-18 04:44:09,382 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:22,060 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-08073/bucket-35-32043, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:10,038 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:05,705 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_2    | 2019-10-18 04:44:09,382 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,060 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-28776/bucket-35-45366, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:10,038 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:05,705 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
datanode_2    | 2019-10-18 04:44:09,382 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
freon_1       | 2019-10-18 04:44:22,061 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95574/bucket-36-80480, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:10,038 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_3    | 2019-10-18 04:44:05,719 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection19: begin an election at term 22 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_2    | 2019-10-18 04:44:09,382 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 04:44:10,219 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:22,062 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-00746/bucket-36-87673, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:05,749 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection19: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t22, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_2    | 2019-10-18 04:44:09,480 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_1    | 2019-10-18 04:44:10,219 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,062 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-87497/bucket-36-28283, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:05,775 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection19: begin an election at term 23 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_2    | 2019-10-18 04:44:09,480 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_1    | 2019-10-18 04:44:10,219 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
freon_1       | 2019-10-18 04:44:22,096 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-10925/bucket-36-37847, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:09,480 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 04:44:10,219 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:22,105 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-22366/bucket-36-81198, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:05,823 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection19: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t23, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t23] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t23, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
