Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-21 04:27:53,093 INFO impl.RoleInfo: 59513045-9d62-4e1f-a024-c84fba4d741e: start FollowerState
datanode_3    | 2019-10-21 04:27:47,944 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: start FollowerState
freon_1       | 2019-10-21 04:28:06,005 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-20535/bucket-17-20778, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:53,209 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-AD8346E350E7 with new leaderId: d31169fb-997f-4c4c-85da-c2fb39d1cfb1
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-21 04:27:53,211 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-AD8346E350E7 with new leaderId: d31169fb-997f-4c4c-85da-c2fb39d1cfb1
freon_1       | 2019-10-21 04:28:06,008 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-77358/bucket-17-59134, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,059 INFO impl.FollowerState: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_2    | 2019-10-21 04:27:53,210 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7: change Leader from null to d31169fb-997f-4c4c-85da-c2fb39d1cfb1 at term 2 for appendEntries, leader elected after 10538ms
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-21 04:27:53,212 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7: change Leader from null to d31169fb-997f-4c4c-85da-c2fb39d1cfb1 at term 2 for appendEntries, leader elected after 10545ms
freon_1       | 2019-10-21 04:28:06,008 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-07126/bucket-17-90796, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,060 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: shutdown FollowerState
datanode_2    | 2019-10-21 04:27:53,232 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7: set configuration 0: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-21 04:27:53,232 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7: set configuration 0: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null at 0
freon_1       | 2019-10-21 04:28:06,009 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-57704/bucket-17-38930, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,060 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-21 04:27:53,233 INFO segmented.SegmentedRaftLogWorker: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-21 04:27:53,233 INFO segmented.SegmentedRaftLogWorker: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-21 04:28:06,010 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-53032/bucket-17-53793, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,060 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: start LeaderElection
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-21 04:27:53,269 INFO segmented.SegmentedRaftLogWorker: 542df96f-5b32-48f8-b103-04ced78bfb75@group-AD8346E350E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23581c67-fc94-42f1-91e0-ad8346e350e7/current/log_inprogress_0
datanode_1    | 2019-10-21 04:27:53,269 INFO segmented.SegmentedRaftLogWorker: 59513045-9d62-4e1f-a024-c84fba4d741e@group-AD8346E350E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23581c67-fc94-42f1-91e0-ad8346e350e7/current/log_inprogress_0
freon_1       | 2019-10-21 04:28:06,011 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-52021/bucket-17-96471, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,075 INFO impl.LeaderElection: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-LeaderElection3: begin an election at term 2 for -1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
freon_1       | 2019-10-21 04:28:06,011 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-41641/bucket-17-26364, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,122 INFO impl.LeaderElection: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-LeaderElection3: Election PASSED; received 1 response(s) [d31169fb-997f-4c4c-85da-c2fb39d1cfb1<-542df96f-5b32-48f8-b103-04ced78bfb75#0:OK-t2] and 0 exception(s); d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7:t2, leader=null, voted=d31169fb-997f-4c4c-85da-c2fb39d1cfb1, raftlog=d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null
freon_1       | 2019-10-21 04:28:06,013 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-51619/bucket-17-51170, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-21 04:27:53,122 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: shutdown LeaderElection
freon_1       | 2019-10-21 04:28:06,016 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-55061/bucket-17-85690, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,124 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-10-21 04:28:06,016 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-65303/bucket-17-15404, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,124 [d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-LeaderElection3] INFO       - Leader change notification received for group: group-AD8346E350E7 with new leaderId: d31169fb-997f-4c4c-85da-c2fb39d1cfb1
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-21 04:28:06,018 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-20535/bucket-18-61406, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,124 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7: change Leader from null to d31169fb-997f-4c4c-85da-c2fb39d1cfb1 at term 2 for becomeLeader, leader elected after 10462ms
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-21 04:28:06,018 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-77358/bucket-18-66704, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-21 04:27:53,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-21 04:28:06,019 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07126/bucket-18-80042, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-21 04:27:53,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-21 04:28:06,019 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-57704/bucket-18-64322, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-21 04:27:53,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-21 04:28:06,020 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-53032/bucket-18-74276, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-21 04:27:53,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-21 04:28:06,025 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-41641/bucket-18-99919, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-21 04:27:53,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-21 04:28:06,025 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-52021/bucket-18-14173, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-21 04:27:53,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-21 04:28:06,026 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-51619/bucket-18-94811, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-21 04:28:06,027 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-55061/bucket-18-88931, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-21 04:28:06,028 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-65303/bucket-18-85362, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,134 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
freon_1       | 2019-10-21 04:28:06,033 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-20535/bucket-19-27729, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:53,134 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-21 04:27:53,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-21 04:28:06,034 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-77358/bucket-19-66280, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-21 04:27:53,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-21 04:28:06,035 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-07126/bucket-19-42757, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-21 04:27:53,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-21 04:28:06,035 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-57704/bucket-19-56711, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-21 04:27:53,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-21 04:28:06,036 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-53032/bucket-19-11212, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-21 04:27:53,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-21 04:28:06,048 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-20535/bucket-20-15050, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-21 04:27:53,137 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-21 04:28:06,048 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-65303/bucket-19-05807, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-21 04:27:53,137 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-21 04:28:06,047 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-55061/bucket-19-57006, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-21 04:27:53,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-21 04:28:06,046 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-51619/bucket-19-52716, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-21 04:27:53,140 INFO impl.RoleInfo: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: start LeaderState
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-21 04:27:53,140 INFO segmented.SegmentedRaftLogWorker: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-21 04:27:53,141 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7: set configuration 0: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858, 542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858, d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-21 04:27:53,197 INFO segmented.SegmentedRaftLogWorker: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-AD8346E350E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23581c67-fc94-42f1-91e0-ad8346e350e7/current/log_inprogress_0
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
freon_1       | 2019-10-21 04:28:06,046 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-41641/bucket-19-10372, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T04:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
freon_1       | 2019-10-21 04:28:06,038 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-52021/bucket-19-42953, with Versioning false and Storage Type set to DISK and Encryption set to false 
