Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g1_1      | 2019-10-05 16:30:44 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:173 - new 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e
datanode_3  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:173 - new b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:173 - new d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:128 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:128 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:128 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerImpl:181 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: start as a follower, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerImpl:170 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerImpl:181 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: start as a follower, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerImpl:181 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: start as a follower, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 16:30:50 INFO  RoleInfo:143 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: start FollowerState
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerImpl:170 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 16:30:50 INFO  RoleInfo:143 - d474d28b-a92d-48b9-8767-c4a2935a3974: start FollowerState
datanode_1  | 2019-10-05 16:30:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06AA97FF5D1E,id=d474d28b-a92d-48b9-8767-c4a2935a3974
datanode_2  | 2019-10-05 16:30:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06AA97FF5D1E,id=66616cc1-43b9-40eb-a9c1-c5e5abd38133
datanode_3  | 2019-10-05 16:30:50 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start FollowerState
datanode_1  | 2019-10-05 16:30:54 INFO  FollowerState:108 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_2  | 2019-10-05 16:30:54 INFO  FollowerState:108 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_3  | 2019-10-05 16:30:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06AA97FF5D1E,id=b9f9d417-163f-4b98-8d7f-73dda2a78de1
datanode_1  | 2019-10-05 16:30:54 INFO  RoleInfo:121 - d474d28b-a92d-48b9-8767-c4a2935a3974: shutdown FollowerState
datanode_3  | 2019-10-05 16:30:55 INFO  FollowerState:108 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerImpl:170 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:121 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: shutdown FollowerState
datanode_1  | 2019-10-05 16:30:54 INFO  RoleInfo:143 - d474d28b-a92d-48b9-8767-c4a2935a3974: start LeaderElection
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 16:30:54 INFO  LeaderElection:178 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E-LeaderElection1: begin an election at term 1 for -1: [d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 16:30:54 INFO  RoleInfo:121 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: shutdown FollowerState
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start LeaderElection
datanode_1  | 2019-10-05 16:30:54 INFO  RoleInfo:134 - d474d28b-a92d-48b9-8767-c4a2935a3974: shutdown LeaderElection
datanode_2  | 2019-10-05 16:30:54 INFO  RaftServerImpl:170 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 16:30:55 INFO  LeaderElection:178 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024-LeaderElection1: begin an election at term 1 for -1: [b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerImpl:170 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: start LeaderElection
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:134 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: shutdown LeaderElection
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerImpl:255 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E: change Leader from null to d474d28b-a92d-48b9-8767-c4a2935a3974 at term 1 for becomeLeader, leader elected after 5189ms
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 16:30:55 INFO  LeaderElection:178 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5-LeaderElection1: begin an election at term 1 for -1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858], old=null
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerImpl:255 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024: change Leader from null to b9f9d417-163f-4b98-8d7f-73dda2a78de1 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-10-05 16:30:55 INFO  RoleInfo:134 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: shutdown LeaderElection
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerImpl:255 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5: change Leader from null to 66616cc1-43b9-40eb-a9c1-c5e5abd38133 at term 1 for becomeLeader, leader elected after 5485ms
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 16:30:54 INFO  RoleInfo:143 - d474d28b-a92d-48b9-8767-c4a2935a3974: start LeaderState
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 16:30:54 INFO  SegmentedRaftLogWorker:385 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 16:30:54 INFO  RaftServerImpl:356 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E: set configuration 0: [d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start LeaderState
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 16:30:54 INFO  SegmentedRaftLogWorker:574 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b14af82b-1334-412c-9ab2-82a8240f1b3e/current/log_inprogress_0
datanode_3  | 2019-10-05 16:30:55 INFO  SegmentedRaftLogWorker:385 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 16:30:55 INFO  FollowerState:108 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerImpl:356 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024: set configuration 0: [b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: start LeaderState
datanode_1  | 2019-10-05 16:30:55 INFO  RoleInfo:121 - d474d28b-a92d-48b9-8767-c4a2935a3974: shutdown FollowerState
datanode_3  | 2019-10-05 16:30:55 INFO  FollowerState:108 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2  | 2019-10-05 16:30:55 INFO  SegmentedRaftLogWorker:385 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:121 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: shutdown FollowerState
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerImpl:356 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5: set configuration 0: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - d474d28b-a92d-48b9-8767-c4a2935a3974: start LeaderElection
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 16:30:55 INFO  SegmentedRaftLogWorker:574 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04a07cea-7b13-4947-99c8-b02e894c48f5/current/log_inprogress_0
datanode_1  | 2019-10-05 16:30:55 INFO  LeaderElection:178 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-LeaderElection2: begin an election at term 1 for -1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start LeaderElection
datanode_2  | 2019-10-05 16:30:55 INFO  FollowerState:108 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_1  | 2019-10-05 16:30:56 INFO  LeaderElection:56 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-LeaderElection2: Election REJECTED; received 2 response(s) [d474d28b-a92d-48b9-8767-c4a2935a3974<-66616cc1-43b9-40eb-a9c1-c5e5abd38133#0:FAIL-t1, d474d28b-a92d-48b9-8767-c4a2935a3974<-b9f9d417-163f-4b98-8d7f-73dda2a78de1#0:FAIL-t1] and 0 exception(s); d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E:t1, leader=null, voted=d474d28b-a92d-48b9-8767-c4a2935a3974, raftlog=d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_3  | 2019-10-05 16:30:55 INFO  LeaderElection:178 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-LeaderElection2: begin an election at term 1 for -1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 16:30:55 INFO  RoleInfo:121 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: shutdown FollowerState
datanode_1  | 2019-10-05 16:30:56 INFO  RaftServerImpl:170 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 16:30:55 INFO  SegmentedRaftLogWorker:574 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a46cb1a7-78ac-4571-a3a9-6fed57652024/current/log_inprogress_0
datanode_1  | 2019-10-05 16:30:56 INFO  RoleInfo:134 - d474d28b-a92d-48b9-8767-c4a2935a3974: shutdown LeaderElection
datanode_2  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 16:30:55 INFO  LeaderElection:56 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-LeaderElection2: Election REJECTED; received 2 response(s) [b9f9d417-163f-4b98-8d7f-73dda2a78de1<-66616cc1-43b9-40eb-a9c1-c5e5abd38133#0:FAIL-t1, b9f9d417-163f-4b98-8d7f-73dda2a78de1<-d474d28b-a92d-48b9-8767-c4a2935a3974#0:FAIL-t1] and 0 exception(s); b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E:t1, leader=null, voted=b9f9d417-163f-4b98-8d7f-73dda2a78de1, raftlog=b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_1  | 2019-10-05 16:30:56 INFO  RoleInfo:143 - d474d28b-a92d-48b9-8767-c4a2935a3974: start FollowerState
datanode_2  | 2019-10-05 16:30:55 INFO  RoleInfo:143 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: start LeaderElection
datanode_3  | 2019-10-05 16:30:55 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 16:31:01 INFO  RaftServerImpl:170 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9f9d417-163f-4b98-8d7f-73dda2a78de1
datanode_2  | 2019-10-05 16:30:55 INFO  LeaderElection:178 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E-LeaderElection2: begin an election at term 1 for -1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
datanode_3  | 2019-10-05 16:30:55 INFO  RoleInfo:134 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: shutdown LeaderElection
datanode_1  | 2019-10-05 16:31:01 INFO  RoleInfo:121 - d474d28b-a92d-48b9-8767-c4a2935a3974: shutdown FollowerState
