Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-19 03:48:12,425 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 03:48:19,598 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: ConfigurationManager, init=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 03:48:19,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:48:19,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 03:48:19,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 03:48:19,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 03:48:19,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 03:48:19,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec does not exist. Creating ...
datanode_3  | 2019-10-19 03:48:19,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 03:48:19,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec does not exist. Creating ...
datanode_3  | 2019-10-19 03:48:19,599 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: ConfigurationManager, init=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 03:48:19,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec/in_use.lock acquired by nodename 7@68a6814450ae
datanode_3  | 2019-10-19 03:48:19,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 03:48:19,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec/in_use.lock acquired by nodename 7@530a7773022e
datanode_1  | 2019-10-19 03:48:19,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec has been successfully formatted.
datanode_3  | 2019-10-19 03:48:19,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 03:48:19,750 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec has been successfully formatted.
datanode_1  | 2019-10-19 03:48:19,774 INFO segmented.SegmentedRaftLogWorker: d50a983d-cfe9-4824-bb70-605be522f9ac@group-8F1326FC4BA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45c5e1e2-fb42-49cd-ab96-8f1326fc4ba3/current/log_inprogress_0
datanode_3  | 2019-10-19 03:48:19,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec does not exist. Creating ...
datanode_2  | 2019-10-19 03:48:19,751 [pool-8-thread-1] INFO       - group-DA9365EFABEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 03:48:19,776 [pool-8-thread-1] INFO       - group-DA9365EFABEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-19 03:48:19,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec/in_use.lock acquired by nodename 7@0a68fb2a3345
datanode_1  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 03:48:19,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:48:19,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec has been successfully formatted.
datanode_1  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 03:48:19,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-19 03:48:19,775 [pool-8-thread-1] INFO       - group-DA9365EFABEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 03:48:19,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 03:48:19,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:48:19,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 03:48:19,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:48:19,752 INFO segmented.SegmentedRaftLogWorker: new 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec
datanode_1  | 2019-10-19 03:48:19,777 INFO segmented.SegmentedRaftLogWorker: new d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec
datanode_3  | 2019-10-19 03:48:19,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 03:48:19,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 03:48:19,777 INFO segmented.SegmentedRaftLogWorker: new d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/516c06d0-0039-40f3-a6ed-da9365efabec
datanode_2  | 2019-10-19 03:48:19,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 03:48:19,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 03:48:19,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 03:48:19,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 03:48:19,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 03:48:19,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 03:48:19,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 03:48:19,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 03:48:19,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 03:48:19,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 03:48:19,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 03:48:19,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 03:48:19,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:48:19,753 INFO segmented.SegmentedRaftLogWorker: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 03:48:19,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 03:48:19,796 INFO segmented.SegmentedRaftLogWorker: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 03:48:19,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 03:48:19,796 INFO segmented.SegmentedRaftLogWorker: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 03:48:19,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 03:48:19,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 03:48:19,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 03:48:19,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:48:19,757 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: start as a follower, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:19,800 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: start as a follower, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:19,801 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: start as a follower, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:19,757 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:48:19,800 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 03:48:19,801 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 03:48:19,758 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_1  | 2019-10-19 03:48:19,800 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_3  | 2019-10-19 03:48:19,801 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start FollowerState
datanode_2  | 2019-10-19 03:48:19,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA9365EFABEC,id=3899a827-42b1-4c71-8476-6e8b5114934e
datanode_1  | 2019-10-19 03:48:19,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA9365EFABEC,id=d50a983d-cfe9-4824-bb70-605be522f9ac
datanode_3  | 2019-10-19 03:48:19,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA9365EFABEC,id=d95a4c93-2e52-47ae-9003-3fb9f20cbc96
datanode_2  | 2019-10-19 03:48:19,908 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_1  | 2019-10-19 03:48:19,992 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:191ms, electionTimeout:191ms
datanode_3  | 2019-10-19 03:48:19,928 INFO impl.FollowerState: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_2  | 2019-10-19 03:48:19,909 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:19,992 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:19,929 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown FollowerState
datanode_2  | 2019-10-19 03:48:19,909 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 03:48:19,993 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 03:48:19,929 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 03:48:19,909 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start LeaderElection
datanode_1  | 2019-10-19 03:48:19,993 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderElection
datanode_3  | 2019-10-19 03:48:19,929 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderElection
datanode_2  | 2019-10-19 03:48:19,992 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection2: begin an election at term 1 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:20,051 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection2: begin an election at term 1 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:20,031 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection2: begin an election at term 1 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:20,135 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC:t1, leader=null, voted=3899a827-42b1-4c71-8476-6e8b5114934e, raftlog=3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:20,118 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t1, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:20,133 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC:t1, leader=null, voted=d95a4c93-2e52-47ae-9003-3fb9f20cbc96, raftlog=d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:20,213 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection2: begin an election at term 2 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
