Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
s3g2_1      | 2019-10-07 11:34:28 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerImpl:103 - dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9: ConfigurationManager, init=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:34:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9 does not exist. Creating ...
datanode_3  | 2019-10-07 11:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9/in_use.lock acquired by nodename 7@f3cad66b3698
datanode_2  | 2019-10-07 11:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9/in_use.lock acquired by nodename 7@630e6282e52f
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9 has been successfully formatted.
datanode_2  | 2019-10-07 11:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9 has been successfully formatted.
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:34:40 INFO  ContainerStateMachine:231 - group-4CC525D1E0F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:34:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9 does not exist. Creating ...
datanode_3  | 2019-10-07 11:34:40 INFO  ContainerStateMachine:231 - group-4CC525D1E0F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9/in_use.lock acquired by nodename 7@51832ed42cc8
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9 has been successfully formatted.
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  ContainerStateMachine:231 - group-4CC525D1E0F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  SegmentedRaftLogWorker:173 - new a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9
datanode_3  | 2019-10-07 11:34:40 INFO  SegmentedRaftLogWorker:173 - new 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  SegmentedRaftLogWorker:173 - new dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:34:40 INFO  SegmentedRaftLogWorker:128 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  SegmentedRaftLogWorker:128 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  SegmentedRaftLogWorker:128 - dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerImpl:181 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9: start as a follower, conf=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:34:40 INFO  RaftServerImpl:170 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerImpl:181 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9: start as a follower, conf=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RaftServerImpl:170 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:34:40 INFO  RoleInfo:143 - 83592a14-f914-477b-9824-d308ff409c6d: start FollowerState
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:34:40 INFO  RoleInfo:143 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: start FollowerState
datanode_3  | 2019-10-07 11:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CC525D1E0F9,id=83592a14-f914-477b-9824-d308ff409c6d
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerImpl:181 - dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9: start as a follower, conf=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-07 11:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CC525D1E0F9,id=a879b4ed-a03e-4584-b4a9-6aa246db27e5
datanode_1  | 2019-10-07 11:34:40 INFO  RaftServerImpl:170 - dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:34:43 INFO  FollowerState:108 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_2  | 2019-10-07 11:34:44 INFO  FollowerState:108 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_3  | 2019-10-07 11:34:43 INFO  RoleInfo:121 - 83592a14-f914-477b-9824-d308ff409c6d: shutdown FollowerState
datanode_1  | 2019-10-07 11:34:40 INFO  RoleInfo:143 - dee4fba9-6950-449f-8a96-c786cd592c32: start FollowerState
datanode_2  | 2019-10-07 11:34:44 INFO  RoleInfo:121 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: shutdown FollowerState
datanode_3  | 2019-10-07 11:34:43 INFO  RaftServerImpl:170 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CC525D1E0F9,id=dee4fba9-6950-449f-8a96-c786cd592c32
datanode_2  | 2019-10-07 11:34:44 INFO  RaftServerImpl:170 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:34:43 INFO  RoleInfo:143 - 83592a14-f914-477b-9824-d308ff409c6d: start LeaderElection
datanode_1  | 2019-10-07 11:34:43 INFO  FollowerState:108 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_2  | 2019-10-07 11:34:44 INFO  RoleInfo:143 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: start LeaderElection
datanode_3  | 2019-10-07 11:34:45 INFO  FollowerState:108 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1  | 2019-10-07 11:34:43 INFO  RoleInfo:121 - dee4fba9-6950-449f-8a96-c786cd592c32: shutdown FollowerState
datanode_2  | 2019-10-07 11:34:45 INFO  FollowerState:108 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3  | 2019-10-07 11:34:45 INFO  RoleInfo:121 - 83592a14-f914-477b-9824-d308ff409c6d: shutdown FollowerState
datanode_1  | 2019-10-07 11:34:43 INFO  RaftServerImpl:170 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:34:45 INFO  RoleInfo:121 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: shutdown FollowerState
datanode_3  | 2019-10-07 11:34:45 INFO  RaftServerImpl:170 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:34:43 INFO  RoleInfo:143 - dee4fba9-6950-449f-8a96-c786cd592c32: start LeaderElection
datanode_2  | 2019-10-07 11:34:45 INFO  RaftServerImpl:170 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:34:45 INFO  RoleInfo:143 - 83592a14-f914-477b-9824-d308ff409c6d: start LeaderElection
datanode_1  | 2019-10-07 11:34:45 INFO  FollowerState:108 - dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-10-07 11:34:45 INFO  RoleInfo:143 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: start LeaderElection
datanode_3  | 2019-10-07 11:34:46 INFO  LeaderElection:178 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC-LeaderElection1: begin an election at term 1 for -1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 11:34:45 INFO  RoleInfo:121 - dee4fba9-6950-449f-8a96-c786cd592c32: shutdown FollowerState
datanode_3  | 2019-10-07 11:34:46 INFO  LeaderElection:178 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9-LeaderElection2: begin an election at term 1 for -1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-07 11:34:46 INFO  LeaderElection:178 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B-LeaderElection1: begin an election at term 1 for -1: [a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_1  | 2019-10-07 11:34:45 INFO  RaftServerImpl:170 - dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:34:46 INFO  RoleInfo:134 - 83592a14-f914-477b-9824-d308ff409c6d: shutdown LeaderElection
datanode_2  | 2019-10-07 11:34:46 INFO  LeaderElection:178 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9-LeaderElection2: begin an election at term 1 for -1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_1  | 2019-10-07 11:34:45 INFO  RoleInfo:143 - dee4fba9-6950-449f-8a96-c786cd592c32: start LeaderElection
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerImpl:170 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 11:34:46 INFO  RoleInfo:134 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: shutdown LeaderElection
datanode_1  | 2019-10-07 11:34:46 INFO  LeaderElection:178 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899-LeaderElection1: begin an election at term 1 for -1: [dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerImpl:255 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC: change Leader from null to 83592a14-f914-477b-9824-d308ff409c6d at term 1 for becomeLeader, leader elected after 8066ms
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerImpl:170 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 11:34:46 INFO  LeaderElection:178 - dee4fba9-6950-449f-8a96-c786cd592c32@group-4CC525D1E0F9-LeaderElection2: begin an election at term 1 for -1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerImpl:255 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B: change Leader from null to a879b4ed-a03e-4584-b4a9-6aa246db27e5 at term 1 for becomeLeader, leader elected after 7509ms
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:34:46 INFO  RoleInfo:134 - dee4fba9-6950-449f-8a96-c786cd592c32: shutdown LeaderElection
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerImpl:170 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerImpl:255 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899: change Leader from null to dee4fba9-6950-449f-8a96-c786cd592c32 at term 1 for becomeLeader, leader elected after 8708ms
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:34:46 INFO  RoleInfo:143 - 83592a14-f914-477b-9824-d308ff409c6d: start LeaderState
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:34:46 INFO  SegmentedRaftLogWorker:385 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 11:34:46 INFO  RoleInfo:143 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: start LeaderState
datanode_3  | 2019-10-07 11:34:46 INFO  RaftServerImpl:356 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC: set configuration 0: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:34:46 INFO  SegmentedRaftLogWorker:385 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:34:47 INFO  LeaderElection:56 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9-LeaderElection2: Election REJECTED; received 2 response(s) [83592a14-f914-477b-9824-d308ff409c6d<-a879b4ed-a03e-4584-b4a9-6aa246db27e5#0:FAIL-t1, 83592a14-f914-477b-9824-d308ff409c6d<-dee4fba9-6950-449f-8a96-c786cd592c32#0:FAIL-t1] and 0 exception(s); 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9:t1, leader=null, voted=83592a14-f914-477b-9824-d308ff409c6d, raftlog=83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
datanode_1  | 2019-10-07 11:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
