Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3
s3g_1         | 2019-10-21 03:56:00,530 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-21 03:57:05,247 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,068 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-00904/bucket-115-24313, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:04,455 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from CANDIDATE to FOLLOWER at term 95 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:57:05,250 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,069 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-23285/bucket-115-91645, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,250 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,070 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-68960/bucket-116-06248, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,250 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,455 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
freon_1       | 2019-10-21 03:56:48,070 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-51596/bucket-116-43295, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,250 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,455 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
freon_1       | 2019-10-21 03:56:48,070 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-49744/bucket-116-98435, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,323 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:04,557 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
freon_1       | 2019-10-21 03:56:48,071 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-84220/bucket-116-34504, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,323 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:04,557 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,071 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-66128/bucket-116-09536, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,324 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,558 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 97 for changeToCandidate
freon_1       | 2019-10-21 03:56:48,073 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-27483/bucket-116-55273, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,324 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,558 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
freon_1       | 2019-10-21 03:56:48,074 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-44627/bucket-116-23381, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,341 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:04,643 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
freon_1       | 2019-10-21 03:56:48,075 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-08402/bucket-116-03819, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,341 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:04,644 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,076 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-00904/bucket-116-88394, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,341 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:04,644 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
freon_1       | 2019-10-21 03:56:48,077 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-23285/bucket-116-19167, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:05,341 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:04,644 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
freon_1       | 2019-10-21 03:56:48,078 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-68960/bucket-117-15090, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,237 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection77: begin an election at term 96 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:05,454 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,078 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-51596/bucket-117-58490, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,238 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection76: begin an election at term 98 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:48,078 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-49744/bucket-117-00518, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,291 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection77: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t96, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t96] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t96, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:05,454 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,079 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-84220/bucket-117-86620, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,292 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from CANDIDATE to FOLLOWER at term 96 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:57:05,454 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,079 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-66128/bucket-117-51794, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,292 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:57:05,455 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,080 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-27483/bucket-117-32180, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,292 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
datanode_1    | 2019-10-21 03:57:05,654 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
freon_1       | 2019-10-21 03:56:48,081 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-44627/bucket-117-35318, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,293 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection76: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t98, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t98] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF:t98, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:05,654 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,081 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-08402/bucket-117-81477, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,293 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:57:05,654 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,084 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-00904/bucket-117-49737, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,293 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:57:05,656 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-21 03:56:48,084 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-23285/bucket-117-40428, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,293 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
datanode_1    | 2019-10-21 03:57:05,700 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_2    | 2019-10-21 03:57:05,314 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_2    | 2019-10-21 03:57:05,314 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,084 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-68960/bucket-118-20792, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,314 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from  FOLLOWER to CANDIDATE at term 96 for changeToCandidate
datanode_2    | 2019-10-21 03:57:05,314 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
datanode_2    | 2019-10-21 03:57:05,321 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection78: begin an election at term 97 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_2    | 2019-10-21 03:57:05,327 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection78: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t97, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:05,700 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,084 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-51596/bucket-118-50311, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,334 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection78: begin an election at term 98 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:57:05,700 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:48,085 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-49744/bucket-118-77612, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,368 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_1    | 2019-10-21 03:57:05,701 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-21 03:57:05,368 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:05,368 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 98 for changeToCandidate
freon_1       | 2019-10-21 03:56:48,085 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-84220/bucket-118-15551, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:57:05,369 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
datanode_2    | 2019-10-21 03:57:05,427 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection78: Election REJECTED; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t98, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t98] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t98, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_2    | 2019-10-21 03:57:05,428 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:57:06,558 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_1    | 2019-10-21 03:57:06,558 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
datanode_2    | 2019-10-21 03:57:05,428 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:57:06,558 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_1    | 2019-10-21 03:57:06,558 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-21 03:57:07,041 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:01b95922-3053-4bd4-99de-bd9fe119572d
datanode_1    | 2019-10-21 03:57:07,041 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:48,088 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-66128/bucket-118-97552, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:07,042 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
datanode_2    | 2019-10-21 03:57:05,428 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
freon_1       | 2019-10-21 03:56:48,088 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-27483/bucket-118-44480, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:57:07,042 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
