Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-18 12:14:19,057 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 12:14:59,785 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection205: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t230, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t230] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t230, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:29,739 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:29,845 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:59,785 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 230 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:15:29,780 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 469 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:29,845 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,785 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:15:29,780 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:29,928 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 471 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,785 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_2  | 2019-10-18 12:15:29,928 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:29,780 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,816 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_2  | 2019-10-18 12:15:29,928 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:29,780 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,816 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:29,928 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,816 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 230 for changeToCandidate
datanode_1  | 2019-10-18 12:15:29,845 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 470 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:30,155 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 472 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,816 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_1  | 2019-10-18 12:15:29,845 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:30,155 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,830 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection206: begin an election at term 231 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:29,845 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:30,155 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:59,847 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection206: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t231, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t231] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t231, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:14:59,848 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 231 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:14:59,848 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:15:29,845 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,848 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_2  | 2019-10-18 12:15:30,155 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,899 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-18 12:15:30,275 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 473 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:29,928 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 471 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,899 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:30,275 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:29,928 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,899 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 231 for changeToCandidate
datanode_2  | 2019-10-18 12:15:30,275 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:29,928 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,899 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:15:30,275 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:29,928 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,924 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection207: begin an election at term 232 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:30,155 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 472 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:30,515 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 474 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,943 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection207: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t232, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t232] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t232, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:30,155 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:30,515 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,944 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 232 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:15:30,155 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,944 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:15:30,155 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,944 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:15:30,275 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 473 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:59,963 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-18 12:15:30,515 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:30,275 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,963 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:30,515 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:30,275 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:59,964 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 232 for changeToCandidate
datanode_2  | 2019-10-18 12:15:30,622 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 475 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:30,275 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:59,964 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:15:30,623 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,979 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection208: begin an election at term 233 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:30,515 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 474 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:30,623 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:30,515 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:59,985 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection208: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t233, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:15:30,623 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:30,515 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:30,808 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 476 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:15:00,032 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection208: begin an election at term 234 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:30,516 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:15:30,808 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:00,049 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection208: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t234, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t234] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t234, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:30,622 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 475 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:30,809 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:15:00,049 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 234 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:15:30,623 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:30,809 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:15:00,049 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:15:30,623 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:15:30,887 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 477 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:15:00,049 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_2  | 2019-10-18 12:15:30,887 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:30,623 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:15:00,226 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-18 12:15:30,887 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:15:30,808 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 476 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:15:00,226 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:30,887 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:15:30,808 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:00,226 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 234 for changeToCandidate
datanode_2  | 2019-10-18 12:15:31,005 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 478 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:15:30,808 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:15:00,226 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:15:31,005 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:15:30,808 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:15:00,251 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection209: begin an election at term 235 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:15:31,005 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:15:00,281 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection209: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t235, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t235] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t235, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:15:30,887 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 477 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:15:31,005 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:15:00,281 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 235 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:15:30,887 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:15:31,146 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 479 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:15:00,281 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
