Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-17 18:21:38,305 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:21:55,500 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection40: begin an election at term 53 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,409 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:55,528 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection40: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t53, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t53] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t53, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:01,492 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:02,409 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,528 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:22:01,492 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:02,434 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:01,492 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:55,528 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:22:02,434 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:01,492 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,528 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:22:02,434 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:01,684 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,670 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_1  | 2019-10-17 18:22:02,434 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:01,684 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:55,671 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:02,577 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:01,685 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:55,671 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_1  | 2019-10-17 18:22:02,577 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:01,685 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:55,671 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_1  | 2019-10-17 18:22:02,577 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:01,777 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:55,701 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection41: begin an election at term 54 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,577 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:01,777 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:55,816 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection41: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t54, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,695 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:01,777 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:56,149 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection41: begin an election at term 55 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,695 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:01,777 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:56,350 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection41: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t55, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,695 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:01,836 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:02,695 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:01,836 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:56,596 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection41: begin an election at term 56 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,864 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:01,836 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:56,664 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection41: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t56, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t56] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t56, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,864 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:01,836 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:56,665 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 56 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:22:02,864 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:02,087 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:56,665 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:22:02,864 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:02,087 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:56,665 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_3  | 2019-10-17 18:22:02,087 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:56,791 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_3  | 2019-10-17 18:22:02,087 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:02,906 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:56,791 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:56,792 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 56 for changeToCandidate
datanode_2  | 2019-10-17 18:21:56,792 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_1  | 2019-10-17 18:22:02,906 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:02,137 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:56,807 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection42: begin an election at term 57 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,906 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:22:02,137 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:56,828 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection42: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t57, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t57] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t57, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:22:02,906 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:22:02,137 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:03,094 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:56,829 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 57 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:22:02,137 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:03,094 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:56,829 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_3  | 2019-10-17 18:22:02,366 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:03,094 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:56,829 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_3  | 2019-10-17 18:22:02,366 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:03,094 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:57,004 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-10-17 18:22:02,366 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:03,178 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:57,004 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:02,366 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:03,179 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:02,409 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:22:02,409 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:03,179 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:57,004 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_3  | 2019-10-17 18:22:02,409 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:03,179 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:57,005 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:22:02,409 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:03,423 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:57,021 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection43: begin an election at term 58 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:02,434 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:22:03,423 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:22:02,434 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:22:03,423 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:57,050 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection43: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t58, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t58] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t58, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:02,434 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:22:03,423 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:57,050 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:22:02,434 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:22:03,558 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:57,050 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
