Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 289/010405 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-17 01:04:36,844 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection131: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t157, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t157] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t157, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,844 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 157 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:36,844 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:36,844 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,902 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_2  | 2019-10-17 01:04:36,902 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,902 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 157 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,902 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:36,925 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection132: begin an election at term 158 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,951 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection132: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t158, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t158] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t158, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,951 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:36,951 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:36,951 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,977 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_2  | 2019-10-17 01:04:36,977 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,977 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 158 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,977 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:37,002 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection133: begin an election at term 159 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,031 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection133: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t159, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t159] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t159, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,031 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 159 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:37,031 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:37,031 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:37,075 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_2  | 2019-10-17 01:04:37,075 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:37,075 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 159 for changeToCandidate
datanode_2  | 2019-10-17 01:04:37,075 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:37,098 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection134: begin an election at term 160 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,117 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection134: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t160, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t160] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t160, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,117 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 160 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:37,117 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:37,117 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:37,247 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_2  | 2019-10-17 01:04:37,247 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:37,247 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 160 for changeToCandidate
datanode_2  | 2019-10-17 01:04:37,247 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:37,271 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection135: begin an election at term 161 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,292 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection135: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t161, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t161] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t161, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,292 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 161 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:37,292 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:37,292 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:37,339 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_2  | 2019-10-17 01:04:37,339 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:37,339 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 161 for changeToCandidate
datanode_2  | 2019-10-17 01:04:37,339 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:37,353 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection136: begin an election at term 162 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,382 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection136: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t162, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t162] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t162, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,382 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 162 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:37,382 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:37,382 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:37,512 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_2  | 2019-10-17 01:04:37,512 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:37,512 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 162 for changeToCandidate
datanode_2  | 2019-10-17 01:04:37,512 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:37,547 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection137: begin an election at term 163 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,582 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection137: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t163, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t163] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t163, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,583 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 163 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:37,583 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:37,583 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:37,756 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_2  | 2019-10-17 01:04:37,756 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:37,756 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 163 for changeToCandidate
datanode_2  | 2019-10-17 01:04:37,757 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:37,781 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection138: begin an election at term 164 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,828 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection138: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t164, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,881 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection138: begin an election at term 165 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,907 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection138: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t165, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t165] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t165, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:37,907 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 165 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:37,907 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:37,907 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:38,070 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_2  | 2019-10-17 01:04:38,070 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:38,070 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 165 for changeToCandidate
datanode_2  | 2019-10-17 01:04:38,070 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:38,115 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection139: begin an election at term 166 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:38,150 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection139: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t166, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t166] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t166, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:38,150 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:38,151 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:38,151 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:38,211 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_2  | 2019-10-17 01:04:38,211 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:38,212 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_2  | 2019-10-17 01:04:38,212 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:38,241 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection140: begin an election at term 167 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:38,268 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection140: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t167, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t167] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t167, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
