Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:43:03,543 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection99: begin an election at term 114 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:19,505 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:19,505 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:43:03,575 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection99: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t114, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t114] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t114, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:17,643 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:19,561 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 236 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:17,643 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,576 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:43:19,561 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,643 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,576 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_3  | 2019-10-16 17:43:19,561 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:17,752 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 221 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,576 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_3  | 2019-10-16 17:43:19,561 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:17,752 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,619 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_3  | 2019-10-16 17:43:19,666 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 237 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:17,752 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,620 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:19,666 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,752 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,620 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_3  | 2019-10-16 17:43:19,667 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:17,780 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 222 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,620 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:19,667 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:17,780 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,633 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection100: begin an election at term 115 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:19,705 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 238 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:17,780 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,653 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection100: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t115, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t115] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t115, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:19,705 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,780 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,653 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:43:19,705 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:17,861 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 223 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,653 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:43:17,861 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,653 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_3  | 2019-10-16 17:43:19,705 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:17,862 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:19,765 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 239 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,673 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-16 17:43:17,862 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:19,766 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,673 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:17,952 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 224 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:19,766 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,673 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_2  | 2019-10-16 17:43:17,952 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:19,766 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:43:03,673 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_2  | 2019-10-16 17:43:17,952 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:19,938 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 240 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,709 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection101: begin an election at term 116 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:17,952 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:19,938 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,737 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection101: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t116, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t116] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t116, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:18,081 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 225 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:19,938 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,738 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 116 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:43:18,081 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:19,938 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:43:03,738 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:43:18,081 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:20,052 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 241 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,738 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:43:18,081 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:20,053 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,784 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_3  | 2019-10-16 17:43:20,053 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:43:03,784 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:18,291 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 226 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:20,053 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,784 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 116 for changeToCandidate
datanode_3  | 2019-10-16 17:43:21,025 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 242 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:18,291 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,785 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:21,025 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:18,291 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,811 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection102: begin an election at term 117 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:21,025 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:18,291 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,829 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection102: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t117, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t117] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t117, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:21,025 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:18,531 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 227 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,829 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 117 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:43:21,193 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 243 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:18,531 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:21,193 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,829 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_3  | 2019-10-16 17:43:21,193 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:18,532 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,829 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:43:18,532 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,867 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_3  | 2019-10-16 17:43:21,193 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:18,558 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 228 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,867 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:21,222 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 244 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:18,558 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:03,867 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 117 for changeToCandidate
datanode_3  | 2019-10-16 17:43:21,222 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:18,558 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:43:03,867 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:21,222 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:43:03,882 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection103: begin an election at term 118 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:21,222 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:18,559 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:21,257 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 245 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:43:03,901 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection103: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t118, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t118] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t118, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
