Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-16 17:46:28,153 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 17:47:01,310 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_2  | 2019-10-16 17:47:21,903 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 309 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:24,675 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,310 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:21,903 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:24,727 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 325 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,310 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 157 for changeToCandidate
datanode_2  | 2019-10-16 17:47:21,903 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:24,727 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,310 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:47:24,727 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:21,903 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,332 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection135: begin an election at term 158 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:24,727 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:22,494 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 310 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,362 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection135: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t158, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t158] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t158, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:24,754 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 326 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:22,494 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,363 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:47:24,754 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:22,494 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:47:01,363 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_3  | 2019-10-16 17:47:24,754 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:47:01,363 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:47:22,494 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:24,754 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,439 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_2  | 2019-10-16 17:47:22,633 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:24,864 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 327 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,439 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:22,633 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:24,864 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,439 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 158 for changeToCandidate
datanode_2  | 2019-10-16 17:47:22,633 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:24,865 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:47:01,440 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_2  | 2019-10-16 17:47:22,633 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:24,865 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,453 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection136: begin an election at term 159 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:25,084 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 328 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:22,770 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 312 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:25,084 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:22,770 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:25,084 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:22,770 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:25,084 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,458 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection136: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t159, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:47:22,770 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:25,324 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 329 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,470 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection136: begin an election at term 160 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:47:22,921 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 313 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:25,324 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:22,921 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,488 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection136: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t160, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t160] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t160, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:25,324 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:22,921 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:47:01,488 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 160 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:47:25,324 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,488 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:47:22,921 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:25,560 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 330 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,488 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:47:23,164 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 314 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:25,560 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,536 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_2  | 2019-10-16 17:47:23,164 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:25,560 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:47:01,536 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:23,164 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:25,560 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,536 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 160 for changeToCandidate
datanode_2  | 2019-10-16 17:47:23,164 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:47:25,661 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 331 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,536 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:47:25,661 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:23,280 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,551 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection137: begin an election at term 161 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:25,661 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:23,281 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,568 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection137: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t161, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t161] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t161, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:25,661 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:23,281 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:25,756 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 332 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,569 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 161 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:47:23,281 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,569 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:47:23,460 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:47:25,756 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,569 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_3  | 2019-10-16 17:47:25,757 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:23,460 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,678 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_3  | 2019-10-16 17:47:25,757 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:23,460 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:47:01,678 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_3  | 2019-10-16 17:47:25,963 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 333 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:23,460 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,679 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 161 for changeToCandidate
datanode_3  | 2019-10-16 17:47:25,963 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:23,674 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:47:01,679 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:47:25,963 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:47:23,675 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:01,704 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection138: begin an election at term 162 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:25,963 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:47:23,675 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:47:26,103 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 334 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:47:23,675 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:47:01,720 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection138: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t162, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:47:26,103 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:47:23,779 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
