Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
s3g1_1      | 2019-10-04 22:35:10 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:173 - new cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:173 - new 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:128 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:128 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:128 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerImpl:181 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2: start as a follower, conf=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerImpl:170 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerImpl:181 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2: start as a follower, conf=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RoleInfo:143 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: start FollowerState
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B85124315EE2,id=62adbd0a-f43f-4432-86ac-e5bc99f10290
datanode_3  | 2019-10-04 22:35:23 INFO  FollowerState:108 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerImpl:170 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:35:23 INFO  RoleInfo:121 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: shutdown FollowerState
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerImpl:181 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2: start as a follower, conf=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerImpl:170 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:35:19 INFO  RoleInfo:143 - cf553a7c-52fd-487a-8794-d4a44e06ab60: start FollowerState
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerImpl:170 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:35:23 INFO  RoleInfo:143 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: start LeaderElection
datanode_1  | 2019-10-04 22:35:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B85124315EE2,id=cf553a7c-52fd-487a-8794-d4a44e06ab60
datanode_2  | 2019-10-04 22:35:19 INFO  RoleInfo:143 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: start FollowerState
datanode_3  | 2019-10-04 22:35:23 INFO  LeaderElection:178 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D-LeaderElection1: begin an election at term 1 for -1: [62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 22:35:23 INFO  FollowerState:108 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-10-04 22:35:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B85124315EE2,id=33f76583-3d6d-4ece-b424-fc9ff0fdeb01
datanode_3  | 2019-10-04 22:35:23 INFO  RoleInfo:134 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: shutdown LeaderElection
datanode_1  | 2019-10-04 22:35:23 INFO  RoleInfo:121 - cf553a7c-52fd-487a-8794-d4a44e06ab60: shutdown FollowerState
datanode_2  | 2019-10-04 22:35:24 INFO  FollowerState:108 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerImpl:170 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerImpl:170 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:35:24 INFO  RoleInfo:121 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: shutdown FollowerState
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerImpl:255 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D: change Leader from null to 62adbd0a-f43f-4432-86ac-e5bc99f10290 at term 1 for becomeLeader, leader elected after 5156ms
datanode_1  | 2019-10-04 22:35:23 INFO  RoleInfo:143 - cf553a7c-52fd-487a-8794-d4a44e06ab60: start LeaderElection
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerImpl:170 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 22:35:23 INFO  LeaderElection:178 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E-LeaderElection1: begin an election at term 1 for -1: [cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 22:35:24 INFO  RoleInfo:143 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: start LeaderElection
datanode_1  | 2019-10-04 22:35:23 INFO  RoleInfo:134 - cf553a7c-52fd-487a-8794-d4a44e06ab60: shutdown LeaderElection
datanode_2  | 2019-10-04 22:35:24 INFO  LeaderElection:178 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293-LeaderElection1: begin an election at term 1 for -1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerImpl:170 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 22:35:24 INFO  RoleInfo:134 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: shutdown LeaderElection
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerImpl:255 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E: change Leader from null to cf553a7c-52fd-487a-8794-d4a44e06ab60 at term 1 for becomeLeader, leader elected after 5312ms
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerImpl:170 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 22:35:24 INFO  FollowerState:108 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 22:35:23 INFO  RoleInfo:143 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: start LeaderState
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerImpl:255 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293: change Leader from null to 33f76583-3d6d-4ece-b424-fc9ff0fdeb01 at term 1 for becomeLeader, leader elected after 5322ms
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 22:35:23 INFO  SegmentedRaftLogWorker:385 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 22:35:23 INFO  RoleInfo:143 - cf553a7c-52fd-487a-8794-d4a44e06ab60: start LeaderState
datanode_2  | 2019-10-04 22:35:24 INFO  RoleInfo:121 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: shutdown FollowerState
datanode_3  | 2019-10-04 22:35:23 INFO  RaftServerImpl:356 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D: set configuration 0: [62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 22:35:23 INFO  SegmentedRaftLogWorker:385 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerImpl:170 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:35:24 INFO  SegmentedRaftLogWorker:574 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5f63191-f991-4006-abc5-9c4f4902e56d/current/log_inprogress_0
datanode_2  | 2019-10-04 22:35:24 INFO  RoleInfo:143 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: start LeaderElection
datanode_1  | 2019-10-04 22:35:23 INFO  RaftServerImpl:356 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E: set configuration 0: [cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 22:35:24 INFO  FollowerState:108 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 22:35:24 INFO  RoleInfo:121 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: shutdown FollowerState
datanode_1  | 2019-10-04 22:35:23 INFO  SegmentedRaftLogWorker:574 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6034faff-8bb9-4473-9ac3-faf8027e098e/current/log_inprogress_0
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:35:24 INFO  RaftServerImpl:170 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:35:24 INFO  LeaderElection:178 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2-LeaderElection2: begin an election at term 1 for -1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 22:35:24 INFO  RoleInfo:143 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: start LeaderElection
datanode_1  | 2019-10-04 22:35:24 INFO  FollowerState:108 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 22:35:24 INFO  RoleInfo:121 - cf553a7c-52fd-487a-8794-d4a44e06ab60: shutdown FollowerState
datanode_3  | 2019-10-04 22:35:24 INFO  LeaderElection:178 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2-LeaderElection2: begin an election at term 1 for -1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 22:35:24 INFO  LeaderElection:56 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2-LeaderElection2: Election REJECTED; received 2 response(s) [62adbd0a-f43f-4432-86ac-e5bc99f10290<-33f76583-3d6d-4ece-b424-fc9ff0fdeb01#0:FAIL-t1, 62adbd0a-f43f-4432-86ac-e5bc99f10290<-cf553a7c-52fd-487a-8794-d4a44e06ab60#0:FAIL-t1] and 0 exception(s); 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2:t1, leader=null, voted=62adbd0a-f43f-4432-86ac-e5bc99f10290, raftlog=62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 22:35:24 INFO  RaftServerImpl:170 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 22:35:24 INFO  RaftServerImpl:170 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 22:35:24 INFO  RoleInfo:134 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: shutdown LeaderElection
datanode_1  | 2019-10-04 22:35:24 INFO  RoleInfo:143 - cf553a7c-52fd-487a-8794-d4a44e06ab60: start LeaderElection
datanode_2  | 2019-10-04 22:35:24 INFO  RoleInfo:143 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: start LeaderState
datanode_3  | 2019-10-04 22:35:24 INFO  RoleInfo:143 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: start FollowerState
datanode_1  | 2019-10-04 22:35:24 INFO  LeaderElection:178 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2-LeaderElection2: begin an election at term 1 for -1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 22:35:24 INFO  SegmentedRaftLogWorker:385 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 22:35:29 INFO  RaftServerImpl:170 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf553a7c-52fd-487a-8794-d4a44e06ab60
datanode_1  | 2019-10-04 22:35:24 INFO  LeaderElection:56 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2-LeaderElection2: Election REJECTED; received 2 response(s) [cf553a7c-52fd-487a-8794-d4a44e06ab60<-33f76583-3d6d-4ece-b424-fc9ff0fdeb01#0:FAIL-t1, cf553a7c-52fd-487a-8794-d4a44e06ab60<-62adbd0a-f43f-4432-86ac-e5bc99f10290#0:FAIL-t1] and 0 exception(s); cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2:t1, leader=null, voted=cf553a7c-52fd-487a-8794-d4a44e06ab60, raftlog=cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 22:35:24 INFO  RaftServerImpl:356 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293: set configuration 0: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-04 22:35:29 INFO  RoleInfo:121 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: shutdown FollowerState
datanode_1  | 2019-10-04 22:35:24 INFO  RaftServerImpl:170 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:35:24 INFO  SegmentedRaftLogWorker:574 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df306486-c344-4941-97f4-ca9b41162293/current/log_inprogress_0
datanode_3  | 2019-10-04 22:35:29 INFO  RoleInfo:143 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: start FollowerState
