Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 02:02:20,670 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-22 02:02:45,010 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection55: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t78, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t78] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t78, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_1    | 2019-10-22 02:02:51,795 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: start FollowerState
datanode_2    | 2019-10-22 02:02:51,069 INFO impl.RaftServerImpl: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
freon_1       | 2019-10-22 02:02:52,799 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-09828/bucket-67-36364, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,011 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-22 02:02:52,045 INFO impl.RaftServerImpl: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
datanode_2    | 2019-10-22 02:02:51,069 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,800 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-76714/bucket-67-54098, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,011 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
datanode_1    | 2019-10-22 02:02:52,045 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: shutdown FollowerState
datanode_2    | 2019-10-22 02:02:51,069 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: start FollowerState
freon_1       | 2019-10-22 02:02:52,800 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-29361/bucket-67-91550, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,011 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
datanode_2    | 2019-10-22 02:02:51,069 INFO impl.FollowerState: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-22 02:02:52,045 INFO impl.FollowerState: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-22 02:02:52,801 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-21126/bucket-67-27577, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,060 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_2    | 2019-10-22 02:02:51,134 INFO impl.RaftServerImpl: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
datanode_1    | 2019-10-22 02:02:52,045 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: start FollowerState
freon_1       | 2019-10-22 02:02:52,801 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-92834/bucket-68-47521, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,061 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
datanode_2    | 2019-10-22 02:02:51,135 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: shutdown FollowerState
datanode_1    | 2019-10-22 02:02:52,114 INFO impl.RaftServerImpl: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
freon_1       | 2019-10-22 02:02:52,802 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-83735/bucket-68-84018, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,061 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_2    | 2019-10-22 02:02:51,135 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: start FollowerState
datanode_1    | 2019-10-22 02:02:52,114 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: shutdown FollowerState
datanode_3    | 2019-10-22 02:02:45,061 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
freon_1       | 2019-10-22 02:02:52,804 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-31907/bucket-68-86932, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:51,135 INFO impl.FollowerState: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-22 02:02:45,092 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection56: begin an election at term 79 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,804 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-40415/bucket-68-14101, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:51,162 INFO impl.RaftServerImpl: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
datanode_3    | 2019-10-22 02:02:45,153 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection56: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t79, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t79] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t79, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_2    | 2019-10-22 02:02:51,162 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,805 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-58867/bucket-68-52683, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 02:02:52,115 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: start FollowerState
datanode_3    | 2019-10-22 02:02:45,153 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-22 02:02:51,162 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: start FollowerState
datanode_1    | 2019-10-22 02:02:52,115 INFO impl.FollowerState: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-22 02:02:52,807 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-31270/bucket-68-11622, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,153 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
datanode_2    | 2019-10-22 02:02:51,162 INFO impl.FollowerState: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-22 02:02:52,328 INFO impl.RaftServerImpl: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
freon_1       | 2019-10-22 02:02:52,807 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-09828/bucket-68-82649, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,154 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
datanode_2    | 2019-10-22 02:02:51,409 INFO impl.RaftServerImpl: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
datanode_1    | 2019-10-22 02:02:52,328 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,808 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-76714/bucket-68-70517, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,199 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_2    | 2019-10-22 02:02:51,409 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: shutdown FollowerState
datanode_1    | 2019-10-22 02:02:52,328 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: start FollowerState
freon_1       | 2019-10-22 02:02:52,808 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-29361/bucket-68-62897, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:51,409 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: start FollowerState
datanode_3    | 2019-10-22 02:02:45,199 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,808 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-21126/bucket-68-24819, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:51,409 INFO impl.FollowerState: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-22 02:02:45,200 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_1    | 2019-10-22 02:02:52,328 INFO impl.FollowerState: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-22 02:02:52,811 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-92834/bucket-69-58987, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:51,498 INFO impl.RaftServerImpl: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
datanode_3    | 2019-10-22 02:02:45,200 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
datanode_1    | 2019-10-22 02:02:52,562 INFO impl.RaftServerImpl: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
freon_1       | 2019-10-22 02:02:52,811 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-83735/bucket-69-46038, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:51,498 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: shutdown FollowerState
datanode_3    | 2019-10-22 02:02:45,232 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection57: begin an election at term 80 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_1    | 2019-10-22 02:02:52,562 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: shutdown FollowerState
datanode_2    | 2019-10-22 02:02:51,499 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: start FollowerState
freon_1       | 2019-10-22 02:02:52,813 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-31907/bucket-69-12258, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,252 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection57: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t80, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t80] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t80, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_1    | 2019-10-22 02:02:52,563 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: start FollowerState
datanode_2    | 2019-10-22 02:02:51,499 INFO impl.FollowerState: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-22 02:02:52,813 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-40415/bucket-69-66132, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,252 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-22 02:02:52,563 INFO impl.FollowerState: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-22 02:02:51,596 INFO impl.RaftServerImpl: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
freon_1       | 2019-10-22 02:02:52,814 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-58867/bucket-69-07683, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,252 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
datanode_1    | 2019-10-22 02:02:52,798 INFO impl.RaftServerImpl: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
datanode_2    | 2019-10-22 02:02:51,596 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,815 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-31270/bucket-69-67111, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,252 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
datanode_1    | 2019-10-22 02:02:52,798 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: shutdown FollowerState
datanode_2    | 2019-10-22 02:02:51,596 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: start FollowerState
freon_1       | 2019-10-22 02:02:52,816 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-09828/bucket-69-44889, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,317 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_1    | 2019-10-22 02:02:52,798 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: start FollowerState
datanode_2    | 2019-10-22 02:02:51,596 INFO impl.FollowerState: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-22 02:02:52,816 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-76714/bucket-69-08740, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,317 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
datanode_1    | 2019-10-22 02:02:52,798 INFO impl.FollowerState: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-22 02:02:51,661 INFO impl.RaftServerImpl: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
freon_1       | 2019-10-22 02:02:52,817 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-29361/bucket-69-50345, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,317 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_1    | 2019-10-22 02:02:53,002 INFO impl.RaftServerImpl: abc420f6-c56e-461a-868e-82bbe39c84c4@group-4089856A894B: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:378fd300-caf3-4f09-b95d-b5ed03991195
datanode_2    | 2019-10-22 02:02:51,661 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,818 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-21126/bucket-69-92126, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,318 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
datanode_1    | 2019-10-22 02:02:53,002 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: shutdown FollowerState
datanode_2    | 2019-10-22 02:02:51,661 INFO impl.RoleInfo: 5cd5b2cf-4428-418d-a975-6c5e8a84849e: start FollowerState
freon_1       | 2019-10-22 02:02:52,819 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-92834/bucket-70-13696, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:45,333 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection58: begin an election at term 81 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_1    | 2019-10-22 02:02:53,002 INFO impl.RoleInfo: abc420f6-c56e-461a-868e-82bbe39c84c4: start FollowerState
datanode_2    | 2019-10-22 02:02:51,661 INFO impl.FollowerState: 5cd5b2cf-4428-418d-a975-6c5e8a84849e@group-4089856A894B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-22 02:02:52,819 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-83735/bucket-70-93813, with Versioning false and Storage Type set to DISK and Encryption set to false 
