Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
s3g3_1      | 2019-10-04 19:11:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2950000343ns
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:173 - new 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37c5e4f2-fd83-432f-b1b4-f977ad1fea7c
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:103 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76: ConfigurationManager, init=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:173 - new 93615e62-da1a-4101-9046-b442245182f7@group-5422CFA40CCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc
datanode_1  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76/in_use.lock acquired by nodename 7@436e22c0895c
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76 has been successfully formatted.
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  ContainerStateMachine:230 - group-F97B6881BE76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:128 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:173 - new 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/451543cd-2158-4502-9711-f97b6881be76
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerImpl:95 - 41b57281-cf83-4614-b335-b870b973456c: new RaftServerImpl for group-5422CFA40CCC:[3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:128 - 93615e62-da1a-4101-9046-b442245182f7@group-5422CFA40CCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerImpl:103 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC: ConfigurationManager, init=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerImpl:181 - 93615e62-da1a-4101-9046-b442245182f7@group-F97B6881BE76: start as a follower, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerImpl:170 - 93615e62-da1a-4101-9046-b442245182f7@group-F97B6881BE76: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc does not exist. Creating ...
datanode_3  | 2019-10-04 19:11:50 INFO  RoleInfo:143 - 93615e62-da1a-4101-9046-b442245182f7: start FollowerState
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc/in_use.lock acquired by nodename 7@b6526ea0c072
datanode_3  | 2019-10-04 19:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F97B6881BE76,id=93615e62-da1a-4101-9046-b442245182f7
datanode_1  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:128 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc has been successfully formatted.
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerImpl:181 - 93615e62-da1a-4101-9046-b442245182f7@group-5422CFA40CCC: start as a follower, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:11:50 INFO  ContainerStateMachine:230 - group-5422CFA40CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 19:11:50 INFO  RaftServerImpl:170 - 93615e62-da1a-4101-9046-b442245182f7@group-5422CFA40CCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-04 19:11:50 INFO  RoleInfo:143 - 93615e62-da1a-4101-9046-b442245182f7: start FollowerState
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 19:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5422CFA40CCC,id=93615e62-da1a-4101-9046-b442245182f7
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 19:11:55 INFO  FollowerState:108 - 93615e62-da1a-4101-9046-b442245182f7@group-F97B6881BE76-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 19:11:55 INFO  RoleInfo:121 - 93615e62-da1a-4101-9046-b442245182f7: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 93615e62-da1a-4101-9046-b442245182f7@group-F97B6881BE76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2950000343ns
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:95 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: new RaftServerImpl for group-5422CFA40CCC:[3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 93615e62-da1a-4101-9046-b442245182f7: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  SegmentedRaftLogWorker:173 - new 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62e806a1-4104-4ece-b7f8-5422cfa40ccc
datanode_3  | 2019-10-04 19:11:55 INFO  FollowerState:108 - 93615e62-da1a-4101-9046-b442245182f7@group-5422CFA40CCC-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-04 19:11:55 INFO  RoleInfo:121 - 93615e62-da1a-4101-9046-b442245182f7: shutdown FollowerState
