Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 06:45:40,364 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 06:47:41,018 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection581: begin an election at term 691 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,066 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection581: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t691, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t691] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t691, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,067 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 691 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:41,067 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:41,068 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:41,175 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_2  | 2019-10-17 06:47:41,175 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:41,176 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 691 for changeToCandidate
datanode_2  | 2019-10-17 06:47:41,176 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:41,189 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection582: begin an election at term 692 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,215 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection582: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t692, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t692] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t692, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,215 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 692 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:41,216 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:41,216 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:41,391 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2  | 2019-10-17 06:47:41,392 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:41,392 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 692 for changeToCandidate
datanode_2  | 2019-10-17 06:47:41,392 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:41,413 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection583: begin an election at term 693 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,430 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection583: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t693, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t693] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t693, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,430 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 693 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:41,430 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:41,430 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:41,592 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_2  | 2019-10-17 06:47:41,592 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:41,592 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 693 for changeToCandidate
datanode_2  | 2019-10-17 06:47:41,592 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:41,629 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection584: begin an election at term 694 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,653 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection584: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t694, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t694] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t694, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,653 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 694 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:41,653 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:41,653 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:41,654 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_2  | 2019-10-17 06:47:41,654 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:41,654 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 694 for changeToCandidate
datanode_2  | 2019-10-17 06:47:41,654 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:41,678 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection585: begin an election at term 695 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,695 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection585: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t695, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t695] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t695, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,695 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 695 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:41,695 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:41,695 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:41,874 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2  | 2019-10-17 06:47:41,874 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:41,874 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 695 for changeToCandidate
datanode_2  | 2019-10-17 06:47:41,874 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:41,940 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection586: begin an election at term 696 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,969 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection586: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t696, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t696] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t696, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:41,970 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 696 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:41,970 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:41,970 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:42,136 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-17 06:47:42,137 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:42,137 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 696 for changeToCandidate
datanode_2  | 2019-10-17 06:47:42,137 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:42,162 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection587: begin an election at term 697 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,195 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection587: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t697, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t697] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t697, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,195 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 697 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:42,196 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:42,196 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:42,339 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
datanode_2  | 2019-10-17 06:47:42,340 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:42,340 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 697 for changeToCandidate
datanode_2  | 2019-10-17 06:47:42,340 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:42,364 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection588: begin an election at term 698 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,387 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection588: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t698, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t698] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t698, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,387 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 698 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:42,387 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:42,388 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:42,542 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_2  | 2019-10-17 06:47:42,542 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:42,542 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 698 for changeToCandidate
datanode_2  | 2019-10-17 06:47:42,542 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:42,561 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection589: begin an election at term 699 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,580 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection589: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t699, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t699] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t699, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,580 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 699 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:42,580 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:42,580 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:42,638 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_2  | 2019-10-17 06:47:42,638 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:42,638 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 699 for changeToCandidate
datanode_2  | 2019-10-17 06:47:42,638 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:42,653 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection590: begin an election at term 700 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,660 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection590: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t700, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,681 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection590: begin an election at term 701 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,709 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection590: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t701, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t701] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t701, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:42,710 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 701 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:42,710 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
