Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 22:45:09,352 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-21 22:45:37,581 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,418 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection75: begin an election at term 90 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 22:45:38,633 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:37,581 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:38,634 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,433 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection75: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t90, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,581 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:38,634 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,458 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection75: begin an election at term 91 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,581 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:38,634 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,478 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection75: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t91, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t91] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t91, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,724 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:38,714 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,478 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 22:45:37,724 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:38,714 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:37,724 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,478 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_3_1  | 2019-10-21 22:45:38,714 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_1_1  | 2019-10-21 22:45:37,724 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,478 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_3_1  | 2019-10-21 22:45:38,714 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:37,760 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,577 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_3_1  | 2019-10-21 22:45:38,901 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:37,760 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,577 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:37,760 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:38,901 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,577 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_1_1  | 2019-10-21 22:45:37,760 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:38,901 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,577 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_1_1  | 2019-10-21 22:45:37,885 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:38,901 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,591 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection76: begin an election at term 92 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,885 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:38,983 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,605 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection76: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t92, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,885 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:38,983 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,628 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection76: begin an election at term 93 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:37,885 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:38,984 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,647 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection76: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t93, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t93] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t93, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:38,086 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:38,984 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,647 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 22:45:38,086 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:39,170 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,647 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_1_1  | 2019-10-21 22:45:38,086 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:39,170 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,647 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_1_1  | 2019-10-21 22:45:38,086 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:39,171 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,686 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3_1  | 2019-10-21 22:45:39,171 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:38,168 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,686 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:39,207 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:38,168 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,686 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_3_1  | 2019-10-21 22:45:39,207 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:38,168 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,686 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_3_1  | 2019-10-21 22:45:39,207 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,712 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection77: begin an election at term 94 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:38,168 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:39,207 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:38,376 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:38,376 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,731 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection77: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t94, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t94] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t94, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:38,376 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_1_1  | 2019-10-21 22:45:38,376 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 22:45:27,731 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 94 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 22:45:38,459 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:39,341 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,731 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_1_1  | 2019-10-21 22:45:38,459 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:39,341 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,731 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_1_1  | 2019-10-21 22:45:38,459 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_3_1  | 2019-10-21 22:45:39,341 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,801 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_1_1  | 2019-10-21 22:45:38,459 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:39,342 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:38,634 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:39,358 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_3_1  | 2019-10-21 22:45:39,358 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,801 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:45:39,358 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_1_1  | 2019-10-21 22:45:38,634 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,801 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 94 for changeToCandidate
datanode_3_1  | 2019-10-21 22:45:39,358 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 22:45:38,634 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:27,801 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_3_1  | 2019-10-21 22:45:39,530 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_1_1  | 2019-10-21 22:45:38,634 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 22:45:39,530 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:45:38,714 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:27,816 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection78: begin an election at term 95 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 22:45:39,530 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_1_1  | 2019-10-21 22:45:38,714 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:27,836 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection78: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t95, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t95] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t95, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
