Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-04 08:36:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 08:36:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-04 08:36:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 08:36:56 INFO  HttpServer2:1191 - Jetty bound to port 9874
nm_1        | 2019-10-04 08:36:43 INFO  Server:1070 - Starting Socket Reader #1 for port 34085
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 08:36:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 08:36:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-04 08:36:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 08:36:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2a22bb03-6552-4562-a3eb-e5bcbaf9f3cf does not exist. Creating ...
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 08:36:44 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-04 08:36:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9974596236412540197.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 08:36:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 08:36:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2a22bb03-6552-4562-a3eb-e5bcbaf9f3cf/in_use.lock acquired by nodename 7@9e6ab92916d1
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-04 08:36:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 08:36:44 INFO  Server:1149 - IPC Server listener on 34085: starting
scm_1       | 2019-10-04 08:36:50 INFO  AbstractConnector:278 - Started ServerConnector@644ded04{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 08:36:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 08:36:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2a22bb03-6552-4562-a3eb-e5bcbaf9f3cf has been successfully formatted.
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-04 08:36:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 08:36:44 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34085
scm_1       | 2019-10-04 08:36:50 INFO  Server:419 - Started @3319ms
om_1        | 2019-10-04 08:36:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2658607006253265387.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 08:36:53 INFO  ContainerStateMachine:230 - group-E5BCBAF9F3CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 08:36:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 08:36:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-04 08:36:56 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 08:36:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 08:36:54 INFO  SegmentedRaftLogWorker:173 - new afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/022e7816-952d-4131-a421-7603dbfd072a
om_1        | 2019-10-04 08:36:56 INFO  Server:419 - Started @3935ms
datanode_3  | 2019-10-04 08:36:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 08:36:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 08:36:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 08:36:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 08:36:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-04 08:36:50 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 08:36:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 08:36:52 INFO  SegmentedRaftLogWorker:173 - new 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0af1181c-9ec9-4d48-9970-ee5234cdc6ee
nm_1        | 2019-10-04 08:36:44 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-04 08:36:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 08:36:56 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 08:36:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/08e43167-2832-4c8c-8432-cfa7cbcf3ecf
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 08:36:44 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 08:37:09 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-04 08:36:51 INFO  SCMNodeManager:266 - Registered Data node : 08e43167-2832-4c8c-8432-cfa7cbcf3ecf{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 08:36:44 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-04 08:36:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:36:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 08:36:44 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-04 08:36:51 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 08:36:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 08:36:44 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 08:36:51 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 08:36:44 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:34085
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 08:36:53 INFO  SegmentedRaftLogWorker:173 - new 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a22bb03-6552-4562-a3eb-e5bcbaf9f3cf
nm_1        | 2019-10-04 08:36:44 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 08:36:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/3c1bfe70-ca4c-41f7-bb92-61df9611b115
nm_1        | 2019-10-04 08:36:44 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 08:36:51 INFO  SCMNodeManager:266 - Registered Data node : 3c1bfe70-ca4c-41f7-bb92-61df9611b115{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 08:36:44 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:36:54 INFO  SegmentedRaftLogWorker:128 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 08:36:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/afd1a730-25e2-4c00-956d-419ddce3d9dc
nm_1        | 2019-10-04 08:36:44 INFO  log:192 - Logging initialized @3377ms
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 08:36:51 INFO  SCMNodeManager:266 - Registered Data node : afd1a730-25e2-4c00-956d-419ddce3d9dc{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 08:36:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 08:36:46 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:36:52 INFO  SegmentedRaftLogWorker:128 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 08:36:44 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 08:36:46 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 08:36:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 08:36:46 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 08:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 08:36:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-04 08:36:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerImpl:181 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A: start as a follower, conf=-1: [afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
