Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
s3g_1       | 2019-10-16 05:20:21,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 05:20:51,273 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1  | 2019-10-16 05:20:50,004 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:41,828 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_3  | 2019-10-16 05:20:51,273 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_2  | 2019-10-16 05:20:41,829 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 74 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 05:20:51,273 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:20:50,004 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_2  | 2019-10-16 05:20:41,829 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 05:20:51,345 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_1  | 2019-10-16 05:20:50,004 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 05:20:41,835 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection63: begin an election at term 75 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 05:20:51,345 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:50,004 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:20:41,855 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection63: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t75, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t75] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t75, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 05:20:51,345 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:50,220 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:20:41,855 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 75 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:20:51,345 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 05:20:50,220 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_2  | 2019-10-16 05:20:41,855 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_3  | 2019-10-16 05:20:51,464 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 05:20:50,220 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_2  | 2019-10-16 05:20:41,855 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-16 05:20:51,464 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:50,220 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:20:41,883 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 05:20:51,464 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:50,402 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:41,883 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 05:20:51,464 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:20:41,883 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 75 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-16 05:20:51,672 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:41,883 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_1  | 2019-10-16 05:20:50,402 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 05:20:51,672 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
datanode_2  | 2019-10-16 05:20:41,901 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection64: begin an election at term 76 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 05:20:50,403 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 05:20:51,672 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:50,403 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 05:20:41,923 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection64: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t76, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t76] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t76, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 05:20:50,461 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 2019-10-16 05:21:20,550 [IPC Server handler 7 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_2  | 2019-10-16 05:20:41,923 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:20:51,672 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:20:50,461 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
om_1        | 2019-10-16 05:21:20,551 WARN ipc.Server: IPC Server handler 7 on 9862, call Call#6 Retry#8 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:56518
datanode_2  | 2019-10-16 05:20:41,923 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_3  | 2019-10-16 05:20:51,896 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_1  | 2019-10-16 05:20:50,461 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_2  | 2019-10-16 05:20:41,923 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_3  | 2019-10-16 05:20:51,896 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:50,461 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:20:42,092 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_3  | 2019-10-16 05:20:51,896 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:50,640 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:20:42,092 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_3  | 2019-10-16 05:20:51,896 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:20:50,640 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 05:20:42,092 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
datanode_3  | 2019-10-16 05:20:52,079 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_1  | 2019-10-16 05:20:50,640 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 05:20:42,092 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_3  | 2019-10-16 05:20:52,079 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:50,640 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 05:20:42,102 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection65: begin an election at term 77 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 05:20:52,080 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:50,900 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 05:20:42,122 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection65: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t77, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t77] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t77, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 05:20:52,080 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:20:50,900 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 05:20:42,122 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:20:52,256 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_1  | 2019-10-16 05:20:50,901 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 05:20:42,122 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_3  | 2019-10-16 05:20:52,256 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:50,901 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:20:42,123 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_3  | 2019-10-16 05:20:52,256 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:51,029 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:20:42,205 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1  | 2019-10-16 05:20:51,029 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_3  | 2019-10-16 05:20:52,256 INFO impl.FollowerState: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:20:42,205 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_1  | 2019-10-16 05:20:51,029 INFO impl.FollowerState: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:20:52,443 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 05:20:42,205 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
datanode_1  | 2019-10-16 05:20:51,030 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: start FollowerState
datanode_3  | 2019-10-16 05:20:52,443 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:20:42,205 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_1  | 2019-10-16 05:20:51,273 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1@group-8A7275F7ADED: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:7db278de-e38f-4680-ba97-4e2d3bfda1ff
datanode_2  | 2019-10-16 05:20:42,223 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection66: begin an election at term 78 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 05:20:52,443 INFO impl.RoleInfo: 9277209a-9453-4ddc-abe0-551a7b809e2d: start FollowerState
datanode_1  | 2019-10-16 05:20:51,273 INFO impl.RoleInfo: 5bfe0747-8d16-4427-9737-309bd241a7e1: shutdown FollowerState
datanode_2  | 2019-10-16 05:20:42,246 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection66: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t78, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t78] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t78, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
