Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-16 05:26:53,609 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection34: begin an election at term 42 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:59,147 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_1    | 2019-10-16 05:26:59,147 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:59,325 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,647 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection34: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t42, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t42] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t42, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:59,325 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:58,601 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,647 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 05:26:59,326 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:58,601 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:59,326 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:58,601 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,647 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_1    | 2019-10-16 05:26:59,508 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:58,601 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:59,508 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,647 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_2    | 2019-10-16 05:26:58,754 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:59,509 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,700 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_2    | 2019-10-16 05:26:58,755 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:59,509 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,701 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:58,755 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:26:59,618 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:58,755 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,701 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_1    | 2019-10-16 05:26:59,618 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:58,876 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,701 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_1    | 2019-10-16 05:26:59,618 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:58,877 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,716 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection35: begin an election at term 43 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:59,618 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:58,877 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:26:59,837 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,737 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection35: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t43, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t43] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t43, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:58,877 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:26:59,837 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,737 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 05:26:58,914 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:59,837 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:58,914 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,737 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_1    | 2019-10-16 05:26:59,837 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:58,914 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,738 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_1    | 2019-10-16 05:26:59,917 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:58,914 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,740 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_1    | 2019-10-16 05:26:59,917 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:59,147 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,741 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:59,917 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:59,147 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,741 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_1    | 2019-10-16 05:26:59,917 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:59,147 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,741 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_1    | 2019-10-16 05:27:00,078 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:59,147 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,755 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection36: begin an election at term 44 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:27:00,078 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:59,325 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,785 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection36: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t44, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t44] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t44, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:59,325 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:27:00,078 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,785 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 05:26:59,326 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:27:00,078 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,785 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_2    | 2019-10-16 05:26:59,326 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:27:00,294 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,786 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_2    | 2019-10-16 05:26:59,508 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:27:00,294 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:53,841 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_2    | 2019-10-16 05:26:59,509 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:27:00,294 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,842 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_1    | 2019-10-16 05:27:00,294 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,842 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_1    | 2019-10-16 05:27:00,324 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:59,509 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,842 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_1    | 2019-10-16 05:27:00,324 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:59,509 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_1    | 2019-10-16 05:27:00,324 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_3    | 2019-10-16 05:26:53,866 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection37: begin an election at term 45 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:59,618 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:27:00,324 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,886 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection37: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t45, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t45] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t45, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:59,618 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_1    | 2019-10-16 05:27:00,510 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:59,618 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:53,886 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 05:27:00,510 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:59,618 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 05:26:53,887 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_1    | 2019-10-16 05:27:00,510 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 05:26:59,837 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_3    | 2019-10-16 05:26:53,887 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_1    | 2019-10-16 05:27:00,510 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:59,837 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:54,005 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_1    | 2019-10-16 05:27:00,635 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
datanode_2    | 2019-10-16 05:26:59,837 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
datanode_3    | 2019-10-16 05:26:54,009 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:59,838 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 05:27:00,635 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:54,009 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_2    | 2019-10-16 05:26:59,917 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-D1A9786AC35F: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:e5af2067-b374-4957-8d18-0632eba26fbc
