Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 13:42:33,003 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 13:42:57,520 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection41: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t53, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t53] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t53, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:03,265 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_1_1  | 2019-10-18 13:43:02,766 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,521 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 13:43:03,265 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:02,819 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,521 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_2_1  | 2019-10-18 13:43:03,365 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:02,819 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,521 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_2_1  | 2019-10-18 13:43:03,365 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:02,819 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,573 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_2_1  | 2019-10-18 13:43:03,365 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,573 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:03,365 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_2_1  | 2019-10-18 13:43:03,592 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:02,819 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:02,947 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:02,947 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:03,592 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,573 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_1_1  | 2019-10-18 13:43:02,947 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:03,592 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_1_1  | 2019-10-18 13:43:02,947 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:03,592 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,573 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_1_1  | 2019-10-18 13:43:02,980 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,587 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection42: begin an election at term 54 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:42:57,641 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection42: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t54, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t54] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t54, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:02,980 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:03,638 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,641 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 13:43:02,980 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,641 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_1_1  | 2019-10-18 13:43:02,980 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,642 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_1_1  | 2019-10-18 13:43:03,034 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,774 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_1_1  | 2019-10-18 13:43:03,034 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:03,034 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:03,638 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,774 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:03,034 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:03,639 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:03,265 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:03,639 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,774 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_1_1  | 2019-10-18 13:43:03,265 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:03,789 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,774 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_1_1  | 2019-10-18 13:43:03,265 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:03,789 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,787 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection43: begin an election at term 55 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:03,265 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:03,789 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,806 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection43: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t55, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t55] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t55, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:03,789 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:04,057 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:03,365 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,806 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 13:43:04,057 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,806 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_1_1  | 2019-10-18 13:43:03,365 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:03,365 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,806 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_2_1  | 2019-10-18 13:43:04,057 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:03,365 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,821 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_2_1  | 2019-10-18 13:43:04,057 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_1_1  | 2019-10-18 13:43:03,592 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,821 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:04,209 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,821 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 55 for changeToCandidate
datanode_1_1  | 2019-10-18 13:43:03,592 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:04,209 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,821 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_1_1  | 2019-10-18 13:43:03,592 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:43:04,210 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,835 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection44: begin an election at term 56 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:03,592 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 13:43:04,210 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:03,639 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:43:04,465 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,894 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection44: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t56, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t56] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t56, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:43:03,639 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:04,465 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:04,465 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,895 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 56 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:42:57,895 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_2_1  | 2019-10-18 13:43:04,465 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:03,639 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,895 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_2_1  | 2019-10-18 13:43:04,671 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:03,639 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:57,980 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2_1  | 2019-10-18 13:43:04,671 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:03,789 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:57,980 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_2_1  | 2019-10-18 13:43:04,672 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_1_1  | 2019-10-18 13:43:03,789 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:57,980 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 56 for changeToCandidate
datanode_2_1  | 2019-10-18 13:43:04,672 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 13:43:03,789 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_3_1  | 2019-10-18 13:42:57,980 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_2_1  | 2019-10-18 13:43:04,878 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_1_1  | 2019-10-18 13:43:03,789 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 13:42:58,035 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection45: begin an election at term 57 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:04,879 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:43:04,057 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_3_1  | 2019-10-18 13:42:58,075 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection45: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t57, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t57] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t57, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 13:43:04,879 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_1_1  | 2019-10-18 13:43:04,058 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
