Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-18 06:42:04,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 06:42:31,173 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection59: begin an election at term 75 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:40,911 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:39,846 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:40,911 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,201 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection59: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t75, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t75] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t75, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 06:42:39,988 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:40,911 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:31,201 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 75 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:42:39,988 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:40,911 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,202 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_3  | 2019-10-18 06:42:39,988 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:41,147 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,202 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_3  | 2019-10-18 06:42:39,988 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:41,148 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,291 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3  | 2019-10-18 06:42:40,010 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:41,148 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,291 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:40,010 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:41,148 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:31,291 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 75 for changeToCandidate
datanode_3  | 2019-10-18 06:42:40,010 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:41,205 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,291 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_3  | 2019-10-18 06:42:40,010 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:42:41,205 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,316 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection60: begin an election at term 76 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 06:42:40,117 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:41,205 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:31,335 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection60: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t76, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t76] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t76, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 06:42:40,117 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:41,205 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:40,117 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_2  | 2019-10-18 06:42:31,335 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:42:41,286 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:40,117 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,335 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_1  | 2019-10-18 06:42:41,287 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:40,269 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,335 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_3  | 2019-10-18 06:42:40,270 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:41,287 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:40,270 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_2  | 2019-10-18 06:42:31,460 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_1  | 2019-10-18 06:42:41,287 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:40,270 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,460 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:40,362 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:41,479 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,460 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
datanode_3  | 2019-10-18 06:42:40,362 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:41,479 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,460 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_3  | 2019-10-18 06:42:40,363 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:41,479 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:40,363 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,482 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection61: begin an election at term 77 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:41,479 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:40,595 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,499 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection61: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t77, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t77] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t77, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:41,556 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:40,595 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:41,556 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,499 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:42:40,595 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:41,556 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:31,499 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_3  | 2019-10-18 06:42:40,595 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,500 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_1  | 2019-10-18 06:42:41,556 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:40,707 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,566 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_1  | 2019-10-18 06:42:41,631 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:40,708 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,566 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:41,631 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:40,708 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_2  | 2019-10-18 06:42:31,566 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
datanode_1  | 2019-10-18 06:42:41,631 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:31,566 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_1  | 2019-10-18 06:42:41,631 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:40,708 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,581 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection62: begin an election at term 78 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:41,832 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:40,794 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,602 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection62: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t78, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t78] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t78, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:41,832 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:40,794 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,602 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:42:41,832 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:40,794 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_1  | 2019-10-18 06:42:41,832 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,602 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_3  | 2019-10-18 06:42:40,794 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,602 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_1  | 2019-10-18 06:42:41,891 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:40,911 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,654 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_1  | 2019-10-18 06:42:41,891 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:40,911 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:31,654 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_1  | 2019-10-18 06:42:41,891 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_3  | 2019-10-18 06:42:40,911 INFO impl.FollowerState: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:42:31,654 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_1  | 2019-10-18 06:42:41,891 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:42:40,911 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start FollowerState
datanode_2  | 2019-10-18 06:42:31,654 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_1  | 2019-10-18 06:42:42,122 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_3  | 2019-10-18 06:42:41,147 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-5538D9A949E6: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_2  | 2019-10-18 06:42:31,669 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection63: begin an election at term 79 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:42:42,122 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: shutdown FollowerState
datanode_3  | 2019-10-18 06:42:41,147 INFO impl.RoleInfo: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: shutdown FollowerState
